,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
12,2.5595939636230467,0.14293489974029486,0.007524871826171875,0.0014207318485623256,relu,0.01,"(50,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.8433734939759037,0.8192771084337349,0.8473895582329317,0.8634538152610441,0.8192771084337349,0.83855421686747,0.017114277712981945,26,0.7843047372559165,0.6867599067599068,0.7743469595196876,0.7985618182939913,0.8264958173759934,0.7740938478410991,0.047066318279967954,25,0.7782263640314487,0.7354972778980361,0.7717025639639377,0.7674068779248306,0.741514990857096,0.7588696149350699,0.017086265192689194,28,0.7749409723466869,0.7079074638422069,0.7537503413884042,0.7713203874048615,0.7384512982695883,0.7492740926503496,0.02446710234446615,28,0.8397947835763906,0.792790930622256,0.8454894187853782,0.8496549304533036,0.823769330468107,0.8302998787810869,0.02071261751251181,26,0.8433734939759037,0.8192771084337349,0.8473895582329317,0.8634538152610441,0.8192771084337349,0.83855421686747,0.017114277712981945,26,0.8393522489957153,0.803843335294914,0.8396292830730667,0.851194386952811,0.8078547498935253,0.8283748008420065,0.018924938791665794,27
13,2.092976999282837,0.5779037429105338,0.008262348175048829,0.0011737716732122367,relu,0.01,"(50,)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.8433734939759037,0.8032128514056225,0.8192771084337349,0.8554216867469879,0.8032128514056225,0.8248995983935743,0.02119021037473562,36,0.802189180355164,0.6719374257817654,0.7515098940914158,0.8243015069778324,0.7435474489278837,0.7586970912268123,0.052922411500924985,32,0.778015500333743,0.7263779590664068,0.7560786361522311,0.774599338242291,0.7236037354458407,0.7517350338481025,0.023093970669380442,32,0.7771765881920519,0.6956092431868848,0.7342901000261433,0.7849655503783459,0.721293235180251,0.7426669433927354,0.03382756802757978,32,0.842494377810396,0.7771293751334669,0.814644285055495,0.8490126011354157,0.7900536202055322,0.8146668518680613,0.02817401474600969,36,0.8433734939759037,0.8032128514056225,0.8192771084337349,0.8554216867469879,0.8032128514056225,0.8248995983935743,0.02119021037473562,36,0.838917306593167,0.7879614077208936,0.8092203479281723,0.8446135969413462,0.7920080934061678,0.8145441505179495,0.02341401846779516,36
14,1.8722803115844726,0.5683184836618601,0.009403038024902343,0.004469458866380943,relu,0.01,"(100,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.8353413654618473,0.7991967871485943,0.8393574297188755,0.8674698795180723,0.8032128514056225,0.8289156626506025,0.025221395129490107,34,0.7975039432066915,0.669283178521593,0.7700987942263686,0.7950835765541648,0.7609339190221543,0.7585806823061945,0.046818223663472276,33,0.7693179088975253,0.7241849766102665,0.7673165990516571,0.7781609265078266,0.7328840384761437,0.7543728899086839,0.021586313855771776,30,0.7708209746354387,0.6931485159505888,0.7489669784024624,0.7775147210283253,0.7294833640015629,0.7439869108036755,0.030541373166755904,31,0.8337923950935302,0.7717412618959718,0.8370276918269806,0.852048744493819,0.7936543730307019,0.8176528932682008,0.030009157898038565,34,0.8353413654618473,0.7991967871485943,0.8393574297188755,0.8674698795180723,0.8032128514056225,0.8289156626506025,0.025221395129490107,34,0.8307557139843733,0.7829850436783325,0.8305139188414224,0.8558415102102996,0.7928517667568767,0.8185895906942608,0.026862721435260688,33
15,1.5857616424560548,0.5746385231687813,0.007250404357910157,0.0012286458167516197,relu,0.01,"(100,)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.8192771084337349,0.7911646586345381,0.8433734939759037,0.8714859437751004,0.8072289156626506,0.8265060240963857,0.02821553103654666,35,0.7425099206349206,0.6591834864708597,0.7947050416926704,0.8028312161755214,0.8301268782704709,0.7658713086488886,0.06042225253007576,28,0.742306269221412,0.7197990116979858,0.7812054879405459,0.7762179681503945,0.7351161813332865,0.750928983668725,0.023873292709947945,33,0.7353339190647374,0.6850316895554605,0.7700527085802646,0.7785593823671297,0.7344245830928051,0.7406804565320794,0.033051622938050446,33,0.8144578313253013,0.7639882043258162,0.845653898793287,0.8571209834765856,0.8132888398579999,0.818901951555798,0.0323825198042184,33,0.8192771084337349,0.7911646586345381,0.8433734939759037,0.8714859437751004,0.8072289156626506,0.8265060240963857,0.02821553103654666,35,0.8140427230955073,0.7742975834450665,0.8367958842765268,0.859683281977614,0.7953459430711423,0.8160330831731715,0.030033997408667558,35
16,1.6044000148773194,0.3310942178126671,0.007295417785644531,0.0006605418019650068,relu,0.01,"(200,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.8232931726907631,0.8192771084337349,0.8232931726907631,0.8433734939759037,0.8112449799196787,0.8240963855421688,0.01059510518736783,37,0.7637284499126604,0.6873214285714286,0.7524822201607916,0.7879305188310957,0.7737295800497233,0.7530384395051399,0.034868013207689195,36,0.7575325451384773,0.7401684448963664,0.753811315307747,0.7603630603463343,0.7371995146666198,0.749814976071109,0.009370155939306304,34,0.754024703533536,0.710051935158355,0.7341816700769623,0.7634186559690274,0.7367249471375288,0.7396803823750819,0.01836344467453271,35,0.8179709953964868,0.7925301204819277,0.8183581115767002,0.8283636029193563,0.8016399494214781,0.8117725559591898,0.012884052715107027,38,0.8232931726907631,0.8192771084337349,0.8232931726907631,0.8433734939759037,0.8112449799196787,0.8240963855421688,0.01059510518736783,37,0.818193802871556,0.8031157000353425,0.8135825253748734,0.8311764736875332,0.8003127909497845,0.8132762585838179,0.011099389037636943,37
17,1.1909133434295653,0.30095938517778786,0.00783400535583496,0.0011974454438175221,relu,0.01,"(200,)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.8112449799196787,0.7951807228915663,0.8393574297188755,0.8554216867469879,0.8112449799196787,0.8224899598393576,0.02176099146047239,40,0.7522577015307724,0.6653637149128953,0.7707366975657823,0.7896318767971533,0.7402506684491978,0.7436481318511602,0.04257326056278382,39,0.7377094406114253,0.7171843018464339,0.7673165990516571,0.7670594889177628,0.7369333334793862,0.745240632781333,0.0193716212671603,36,0.7297600027861417,0.6874526891278809,0.7498094164072984,0.7691757761804932,0.7270617684436264,0.7326519305890881,0.02724318338331775,37,0.8062129321614976,0.769938985309319,0.8349139926737349,0.8406465463314458,0.796250470137784,0.8095925853227562,0.025951355462436033,39,0.8112449799196787,0.7951807228915663,0.8393574297188755,0.8554216867469879,0.8112449799196787,0.8224899598393576,0.02176099146047239,40,0.804056338712287,0.7801725605756049,0.8292558475510668,0.8440387205204967,0.7989029197652618,0.8112852774249435,0.02266852845308797,40
18,1.949049711227417,0.43010169667113907,0.007090711593627929,0.0004048905598120166,relu,0.01,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.9036144578313253,0.9156626506024096,0.9116465863453815,0.9156626506024096,0.9076305220883534,0.9108433734939758,0.004683495497867689,5,0.8342101654795153,0.9065394066845973,0.8476848764994247,0.8734555137844612,0.8498806702359654,0.8623541265367928,0.02544970071849054,5,0.8214204116579228,0.8770353816071925,0.860676192550635,0.855939815462563,0.8120570401820402,0.8454257682920708,0.024625261195426303,4,0.826352463238128,0.8766745754447911,0.8516747305417256,0.8620671280496721,0.8111985280508321,0.8455934850650297,0.02378077638715773,4,0.9027418600770832,0.9197470355158094,0.9135038722060891,0.9139011182574911,0.9013773491752357,0.9102542470463417,0.007059858922465272,5,0.9036144578313253,0.9156626506024096,0.9116465863453815,0.9156626506024096,0.9076305220883534,0.9108433734939758,0.004683495497867689,5,0.9017719496480162,0.9130410204241918,0.9115002116818247,0.9135267509832402,0.8977188336122005,0.9075117532698946,0.006503959014302261,5
19,2.1869529247283936,0.7508322857805086,0.007213211059570313,0.0006911978976215776,relu,0.01,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.9116465863453815,0.9116465863453815,0.8835341365461847,0.9236947791164659,0.9357429718875502,0.9132530120481928,0.01733898244572121,4,0.8666150255994006,0.8949110009772442,0.7569493757600539,0.9048321391025287,0.9353836032932463,0.8717382289464947,0.06145835330878433,3,0.8534046007144802,0.8539758388108076,0.7943044014910652,0.8631592615061616,0.8809152652902653,0.849151873562556,0.029170949565033355,3,0.858638637930556,0.8518696249335347,0.7719003106221152,0.877860262577403,0.8967151361231915,0.85139679443736,0.04272335671268911,3,0.9143113036561831,0.9174726179803476,0.8765130558184284,0.9214858277302821,0.9378733299614208,0.9135312270293324,0.020210401922971445,3,0.9116465863453815,0.9116465863453815,0.8835341365461847,0.9236947791164659,0.9357429718875502,0.9132530120481928,0.01733898244572121,4,0.9116388445145954,0.9077944983624846,0.8784314914217984,0.9202465212366907,0.9329114064798969,0.9102045524030933,0.01807669946965456,4
20,1.606073760986328,0.14130013948006434,0.008347129821777344,0.0011925676411393413,relu,0.1,"(10,)",1000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.7991967871485943,0.7630522088353414,0.8032128514056225,0.7951807228915663,0.7791164658634538,0.7879518072289157,0.014897379109230018,43,0.6698498964803312,0.6209970735785952,0.6663344249349684,0.6946910500177416,0.6369297570763937,0.6577604404176061,0.02595766011656558,44,0.6986110547941502,0.6810550436777021,0.7263036206780631,0.7032560019151233,0.6880088661338661,0.699446917439781,0.015527912531237377,43,0.6788954312963459,0.6433411079558213,0.692168215102537,0.6903376688210952,0.650006430527836,0.6709497707407269,0.020445577785030287,43,0.7727276128795248,0.7320504665580622,0.7774477620627437,0.7607221256342721,0.7432774334330023,0.7572450801135211,0.017261580057143785,44,0.7991967871485943,0.7630522088353414,0.8032128514056225,0.7951807228915663,0.7791164658634538,0.7879518072289157,0.014897379109230018,43,0.7817743052976671,0.742914074327197,0.786910473611218,0.772355363601646,0.7540850693605909,0.7676078572396638,0.01666413377631731,43
21,1.5266499519348145,0.2446535052096825,0.007110977172851562,0.0009873267452759633,relu,0.1,"(10,)",2000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.7751004016064257,0.7630522088353414,0.7911646586345381,0.7991967871485943,0.7710843373493976,0.7799196787148593,0.013295538439555662,57,0.6469701683270491,0.6268029080697746,0.6506644674031642,0.6784021246952282,0.6373621134987052,0.6480403563987842,0.017291167214040736,57,0.6717600159281694,0.6810550436777021,0.7056328050975686,0.6963566512657726,0.6791977759083022,0.686800458375503,0.0123531662773111,58,0.6504617267707838,0.6443830882593773,0.6718617976294701,0.6805511118167245,0.6417472526698705,0.6578009954292452,0.015536419845010245,58,0.7475717891704224,0.7317065850322114,0.763633069283864,0.7614816493420565,0.7368760956629089,0.7482538376982926,0.012768911777115314,58,0.7751004016064257,0.7630522088353414,0.7911646586345381,0.7991967871485943,0.7710843373493976,0.7799196787148593,0.013295538439555662,57,0.7558525470195429,0.7416112826181606,0.7729859935078002,0.7759788359454425,0.745648131535932,0.7584153581253756,0.013947947503386321,58
22,1.058622455596924,0.07934905780545924,0.0071751117706298825,0.0004818323894663969,relu,0.1,"(50,)",1000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.7751004016064257,0.7791164658634538,0.8072289156626506,0.7831325301204819,0.7710843373493976,0.7831325301204819,0.01269991028180073,47,0.6472587103072649,0.6464510804321728,0.6705899507238793,0.6811794016838698,0.6413919738653782,0.6573742234025131,0.01561033580316429,45,0.6670888489298391,0.712765109927242,0.7328825680464841,0.6962161667502881,0.679518288728815,0.6976941964765336,0.02338627554256061,47,0.6504597863276494,0.6727082082024622,0.6967158273926787,0.6830572552936021,0.644326706815355,0.6694535568063495,0.019652005868267007,47,0.7494897673471207,0.7501059058161418,0.7813005029011915,0.7473641061926183,0.7392875093233975,0.753509558316094,0.01442299157636321,47,0.7751004016064257,0.7791164658634538,0.8072289156626506,0.7831325301204819,0.7710843373493976,0.7831325301204819,0.01269991028180073,47,0.7568314839227418,0.7598764361919624,0.7900899809246431,0.7607267047739862,0.7473495597924293,0.7629748331211527,0.01436506380753117,49
23,1.0236106395721436,0.13034051061855925,0.007293510437011719,0.0009013592953875014,relu,0.1,"(50,)",2000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.7751004016064257,0.7751004016064257,0.7951807228915663,0.7911646586345381,0.7791164658634538,0.7831325301204819,0.008424167455181939,47,0.6431525603695791,0.6444881343341935,0.6479617359004004,0.6824074161369987,0.6590806878306879,0.6554181069143719,0.014610562703927974,48,0.6670888489298391,0.7103612637733958,0.7035763479507904,0.7009656545506233,0.6971174658674659,0.6958219162144228,0.015001663158128915,50,0.6485076932571353,0.6694612434669085,0.6715903437265491,0.686254382958428,0.6622161134938656,0.6676059553805773,0.012335925641804043,48,0.7492216639682132,0.7492559305954759,0.767078480234957,0.7556646581980586,0.7505428930730136,0.7543527252139437,0.006789490921151545,46,0.7751004016064257,0.7751004016064257,0.7951807228915663,0.7911646586345381,0.7791164658634538,0.7831325301204819,0.008424167455181939,47,0.756787291709875,0.7569444886893528,0.7776808632734997,0.7696874910053112,0.7560171220581594,0.7634234513472398,0.008756497850923316,46
24,0.9131435871124267,0.05607554995535416,0.008423185348510743,0.001134344082143987,relu,0.1,"(100,)",1000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.7710843373493976,0.7831325301204819,0.8032128514056225,0.7991967871485943,0.7751004016064257,0.7863453815261044,0.01280110638595117,44,0.6398801351204098,0.6547446372893942,0.6601732840572128,0.7077836589488857,0.6424913545705708,0.6610146139972947,0.024564777006343234,43,0.6649702048620425,0.7197427813785977,0.7215189316828479,0.7054881447722661,0.6817504315859579,0.6986940988563424,0.022066118716695834,44,0.6450642516695477,0.681765279222273,0.6858462621752873,0.6936377484145184,0.6453863133678708,0.6703399709698994,0.02085816954258689,45,0.7472618424006585,0.7545396259536709,0.7776191106655822,0.7672862815061066,0.7449727855200853,0.7583359292092207,0.012390083289675525,43,0.7710843373493976,0.7831325301204819,0.8032128514056225,0.7991967871485943,0.7751004016064257,0.7863453815261044,0.01280110638595117,44,0.7530836299327033,0.7650444483054684,0.7862485281570509,0.776445101925261,0.7518788184697726,0.7665401053580512,0.01330261583548825,44
25,0.9442017078399658,0.16749426613642807,0.007281017303466797,0.0004033278106549251,relu,0.1,"(100,)",2000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.7670682730923695,0.7751004016064257,0.8032128514056225,0.7831325301204819,0.7751004016064257,0.780722891566265,0.012339189956415439,54,0.6385786663852637,0.6420343137254901,0.6670508155882197,0.6793631203411992,0.6329835296595201,0.6520020891399386,0.017979658650738455,52,0.6627772224059021,0.7011906098658998,0.7305530602809818,0.7000478613714565,0.6817504315859579,0.6952638371020397,0.022544777928537495,51,0.6442986581340167,0.6629965564352567,0.6943902736822887,0.6845603592314119,0.6452264581296839,0.6662944611225317,0.0203055164507557,49,0.7412176467964839,0.745825318079039,0.7776075024172272,0.747080341464411,0.7413702788109585,0.7506202175136238,0.01369529139225386,54,0.7670682730923695,0.7751004016064257,0.8032128514056225,0.7831325301204819,0.7751004016064257,0.780722891566265,0.012339189956415439,54,0.749164318614486,0.7552382932709613,0.7871414304015437,0.7617613310384395,0.7516636765373649,0.760993809972559,0.013743372009055507,54
26,0.8382850170135498,0.20105598419943985,0.00828251838684082,0.0018489222652083915,relu,0.1,"(200,)",1000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.7710843373493976,0.7710843373493976,0.8032128514056225,0.7911646586345381,0.7710843373493976,0.7815261044176707,0.013343974076976801,52,0.6550589195386629,0.6343055555555555,0.6601732840572128,0.6925384422316471,0.6315935214211077,0.6547339445608371,0.02196210521544853,49,0.6649702048620425,0.6989976274097595,0.7215189316828479,0.7006804524645738,0.6791748821354084,0.6930684197109265,0.01941684960079424,53,0.6459600672784251,0.6587857113058184,0.6858462621752873,0.6883569462982913,0.642719423969424,0.6643336822054493,0.01936726196609323,53,0.7487112937947229,0.7419347230190604,0.7776191106655822,0.7566330015700724,0.7382880739257973,0.752637240595047,0.013970794271163127,51,0.7710843373493976,0.7710843373493976,0.8032128514056225,0.7911646586345381,0.7710843373493976,0.7815261044176707,0.013343974076976801,52,0.7514602445007549,0.751416107221193,0.7862485281570509,0.76894853225432,0.7472066809416207,0.761056018614988,0.014654454852341181,53
27,0.6998644351959229,0.1718875677509877,0.008330345153808594,0.0005237523430777951,relu,0.1,"(200,)",2000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.7670682730923695,0.7791164658634538,0.7951807228915663,0.7991967871485943,0.7751004016064257,0.7831325301204819,0.012181326014540635,47,0.6359384452510587,0.6464510804321728,0.6582694042069042,0.6863207453467313,0.6364558996341864,0.6526871149742106,0.018682834157759592,51,0.6625663587081962,0.712765109927242,0.7172816435472547,0.7003600491836441,0.6862460456210455,0.6958438413974765,0.01982833003729123,49,0.641602161356453,0.6727082082024622,0.6837801328630146,0.6832099207589065,0.6491631526320933,0.666092715162586,0.0175271534123585,51,0.7437470736806008,0.7501059058161418,0.7685857738869786,0.7624438741988628,0.74245252173172,0.7534670298628608,0.010356198602895389,48,0.7670682730923695,0.7791164658634538,0.7951807228915663,0.7991967871485943,0.7751004016064257,0.7831325301204819,0.012181326014540635,47,0.7489131880338618,0.7598764361919624,0.7788823810572153,0.7759435714614467,0.7521898428852799,0.7631610839259533,0.01220418575035071,48
28,1.9193984508514403,0.2752421274425497,0.008563804626464843,0.0013926135976924461,relu,0.1,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.8433734939759037,0.8112449799196787,0.8232931726907631,0.8634538152610441,0.8273092369477911,0.8337349397590362,0.018067826311971073,31,0.7414369693143278,0.6614610491364488,0.6749302531849701,0.7435942475528519,0.6899446386946387,0.7022734315766475,0.03407782745423087,42,0.7378178615912782,0.7087998110522642,0.733252960366029,0.7420609469700683,0.7339389776889776,0.7311741115337236,0.011620998408088598,42,0.7322532357703606,0.6813335872488189,0.698230420384991,0.7297065198859634,0.7058038208975284,0.7094655168375323,0.019287401123051575,42,0.829207571810436,0.7836062691545793,0.7999624234723121,0.8327446221064285,0.7980530981735802,0.8087147969434673,0.019068824551474087,41,0.8433734939759037,0.8112449799196787,0.8232931726907631,0.8634538152610441,0.8273092369477911,0.8337349397590362,0.018067826311971073,31,0.8300330571160934,0.7943556585504886,0.8062073872663694,0.8421930060275371,0.8085250714879406,0.8162628360896859,0.017337255722439045,34
29,1.8574610233306885,0.23889863074149217,0.0072441577911376955,0.0008403179681592847,relu,0.1,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.8313253012048193,0.8353413654618473,0.8192771084337349,0.8955823293172691,0.8072289156626506,0.8377510040160642,0.030543218219809716,28,0.7212696453464247,0.6982499485074116,0.6723959816778966,0.8986970372486012,0.7702759372979961,0.752177710015666,0.08003011331118508,37,0.7223534624014106,0.7541879024929872,0.7312086546865761,0.7943563306799257,0.707776032447085,0.7419764765415969,0.030210750043744825,39,0.7127127091865455,0.721640525509874,0.6955173047093421,0.7959694349910631,0.6882410313703987,0.7228162011534447,0.038459148447768966,41,0.8134190691368539,0.8095054743054716,0.7966206091609833,0.9005918671567494,0.8086435593699945,0.8257561158260106,0.03783752921416478,30,0.8313253012048193,0.8353413654618473,0.8192771084337349,0.8955823293172691,0.8072289156626506,0.8377510040160642,0.030543218219809716,28,0.8163483219136505,0.8189071906203034,0.8029889868791141,0.8822724173928725,0.7910555559083451,0.8223144945428571,0.03159985423817054,30
30,1.1145754337310791,0.21288218219604493,0.008837270736694335,0.000918454980365484,relu,1,"(10,)",1000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.6827309236947792,0.6746987951807228,0.6827309236947792,0.6666666666666666,0.6746987951807228,0.6763052208835341,0.006010694597227254,72,0.55366906245926,0.5121182497440606,0.5281140350877193,0.5170300963404412,0.5194919467349659,0.5260846780732893,0.01473449849147651,69,0.5792633065715136,0.6003396692513552,0.5818477568867846,0.5590253440805404,0.5800920570657413,0.580113626771187,0.013096100016433758,74,0.5388076559853099,0.5374431231640853,0.5371451720742071,0.5093719857422531,0.53161084679677,0.530875756752525,0.01102999021335781,73,0.6918617380106887,0.651015160659009,0.6722356091030789,0.6540712530326157,0.6495350341897325,0.6637437589990249,0.016249275122096795,71,0.6827309236947792,0.6746987951807228,0.6827309236947792,0.6666666666666666,0.6746987951807228,0.6763052208835341,0.006010694597227254,72,0.6537070157736145,0.6492773772527883,0.6580277789964161,0.63193050693463,0.639766622085932,0.6465418602086761,0.00948835427548755,72
31,0.9532456874847413,0.11493276888370871,0.007702684402465821,0.0008926052256190137,relu,1,"(10,)",2000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.6947791164658634,0.6666666666666666,0.6706827309236948,0.6706827309236948,0.6706827309236948,0.6746987951807228,0.010159928225440571,74,0.559073143408968,0.5118772245296636,0.5241745129018653,0.5285033593857124,0.5116187470780739,0.5270493974608567,0.01734473449635558,66,0.5855449003865596,0.5955319769436629,0.5747105568135897,0.5610857836409799,0.5817145026026604,0.5797175440774905,0.011491341350835894,75,0.5474958329239835,0.5341829275952092,0.5285506278830552,0.512380828816361,0.5253617087414592,0.5295943851920135,0.011461483801316707,75,0.6898635391927751,0.6466749413414121,0.6683855543431779,0.6713896584555692,0.6465509349224857,0.664572925651084,0.016405786230215453,68,0.6947791164658634,0.6666666666666666,0.6706827309236948,0.6706827309236948,0.6706827309236948,0.6746987951807228,0.010159928225440571,74,0.6631727344871307,0.6415436865495638,0.6453270589210577,0.6357070460753559,0.6330366853189351,0.6437574422704087,0.010621313395170699,74
32,0.5249348640441894,0.0455495475463648,0.007471895217895508,0.001392381824751442,relu,1,"(50,)",1000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.6987951807228916,0.6586345381526104,0.6907630522088354,0.6546184738955824,0.678714859437751,0.6763052208835342,0.01733898244572122,71,0.5552451579430986,0.5115906190129793,0.5264797961883654,0.507674617049617,0.5239094711501202,0.5249799322688361,0.01672200351750844,71,0.5882339486264553,0.5915798908941192,0.5912522778044633,0.552442414298458,0.5948495035666088,0.5836716070380209,0.015754557014121123,69,0.5503053545061987,0.5291986675382321,0.5434866529470196,0.5052623224321615,0.5345307354952363,0.5325567465837697,0.01545726271472464,71,0.693147067339985,0.6492020800694003,0.6702408343768432,0.6327245378450197,0.6599812312102008,0.6610591501682899,0.020290589096639697,74,0.6987951807228916,0.6586345381526104,0.6907630522088354,0.6546184738955824,0.678714859437751,0.6763052208835342,0.01733898244572122,71,0.6692875913947472,0.6366750702713898,0.667132740086702,0.6210695099944256,0.639072578623151,0.6466474980740831,0.0186723386915249,71
33,0.5041776180267334,0.029046286765054947,0.006641530990600586,0.00023555053862647744,relu,1,"(50,)",2000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.7108433734939759,0.6546184738955824,0.6706827309236948,0.6666666666666666,0.6867469879518072,0.6779116465863454,0.019410515620232223,68,0.5674167267221601,0.5034095503364606,0.5258441091954023,0.5157547379506502,0.5223180186047301,0.5269486285618806,0.021632017340205888,67,0.5990501841304695,0.5891760447402731,0.5790221833375268,0.5589118452911941,0.595012772315404,0.5842346059629735,0.014342242510947411,68,0.5618472540261443,0.5239405276705574,0.5316328428568767,0.5102844288737838,0.5382122507122507,0.5331834608279227,0.01708276126445291,68,0.7039061521492751,0.641476553583453,0.665593985135946,0.6497211663051493,0.659032464062889,0.6639460642473425,0.02159117581836799,69,0.7108433734939759,0.6546184738955824,0.6706827309236948,0.6666666666666666,0.6867469879518072,0.6779116465863454,0.019410515620232223,68,0.6813638564238388,0.6302345724062631,0.6448987522488345,0.6320261880597509,0.6487640507133111,0.6474574839703997,0.018399184187653732,70
34,0.4622470855712891,0.0272643657758283,0.006906366348266602,0.0007483293525595219,relu,1,"(100,)",1000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.7068273092369478,0.6666666666666666,0.6746987951807228,0.6626506024096386,0.7068273092369478,0.6835341365461847,0.019410515620232258,65,0.5618624888979982,0.5189485718596539,0.5308213382986907,0.511141394683415,0.5407892036124795,0.5327125994704475,0.017738600784504364,65,0.6013918433632974,0.596102381115762,0.577114402967436,0.5614252078207251,0.6200266290726817,0.5912120928679804,0.020217928268423797,63,0.5612506655284863,0.5356766607330132,0.5332298293389861,0.5123868525164841,0.5598732980567744,0.5404834612347489,0.01828869855606239,65,0.699047374851596,0.6582241707112028,0.6724972391777544,0.6455888179659325,0.6825253140895019,0.6715765833591976,0.01859579291462184,65,0.7068273092369478,0.6666666666666666,0.6746987951807228,0.6626506024096386,0.7068273092369478,0.6835341365461847,0.019410515620232258,65,0.6776080952104395,0.6459016404526313,0.6503581756088639,0.6307885229421911,0.6737676698488315,0.6556848208125915,0.01761549774672514,65
