,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
32,4.106002998352051,2.162757536900971,0.0069443702697753905,0.0011067693304333346,relu,1,"(50,)",1000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.5903614457831325,0.5662650602409639,0.6305220883534136,0.6104417670682731,0.6265060240963856,0.6048192771084338,0.023908234644397116,16,0.24934596671429124,0.245411820036565,0.27398296554111035,0.2552044025157233,0.38313293883946054,0.28141561872943005,0.05179463582239841,32,0.32708604954367665,0.3138037809647979,0.3511245110821382,0.3429351368970013,0.35973383500557415,0.3389366626986376,0.01654782521356988,26,0.27933346776475915,0.2712480539096085,0.3002200410198853,0.28637097599771516,0.3171883210364242,0.2908721719456785,0.016238416345353404,33,0.4529892361661962,0.4456938854753956,0.4909445085490076,0.4582794069359198,0.5581234905488441,0.48120610553507265,0.041458566327894505,27,0.5903614457831325,0.5662650602409639,0.6305220883534136,0.6104417670682731,0.6265060240963856,0.6048192771084338,0.023908234644397116,16,0.5058653132937023,0.491016657311248,0.5381851325140653,0.5119316439869598,0.5392991814280746,0.5172595857068101,0.01881770435684566,25
33,6.796739625930786,4.315244327027783,0.007596778869628906,0.0014111408230115304,relu,1,"(50,)",2000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.5943775100401606,0.5783132530120482,0.5622489959839357,0.4538152610441767,0.5903614457831325,0.5558232931726907,0.05221501353620886,56,0.24949527491408935,0.24302546620789262,0.2671979356405586,0.2171345208845209,0.24450844320554993,0.24427232817052227,0.016068190003308346,70,0.3289194915254237,0.3204449152542373,0.3142519556714472,0.2520429782082324,0.32708333333333334,0.30854853479853483,0.02872436400644794,63,0.2804051972695237,0.26965945598629254,0.27699645668972117,0.22892680713781627,0.27342410243334186,0.2658824039033391,0.018821759577393883,64,0.4529913468306214,0.43939190771838044,0.478274726105393,0.3958009926684626,0.4435079903188838,0.44199339272834826,0.02675851154105115,66,0.5943775100401606,0.5783132530120482,0.5622489959839357,0.4538152610441767,0.5903614457831325,0.5558232931726907,0.05221501353620886,56,0.5079016378483698,0.4868617670510699,0.4950242464697883,0.4149814299035035,0.49475972816786984,0.4799057618881203,0.03315579241261914,59
34,4.133868932723999,1.5825721003520963,0.0077625751495361325,0.001329397304954155,relu,1,"(100,)",1000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.6385542168674698,0.5943775100401606,0.6506024096385542,0.5622489959839357,0.5662650602409639,0.6024096385542168,0.03636700858689723,20,0.2657889426957224,0.27203310486150367,0.3017994077573517,0.2524502289112872,0.26335728436212696,0.27108579371759844,0.01660899906100353,41,0.35564700130378096,0.3326271186440678,0.3726323699840649,0.3163705997392438,0.3145833333333333,0.33837208460089824,0.02260603706296343,27,0.2967892651340348,0.288912252056407,0.3189544074843181,0.27168321874204227,0.2769944235802891,0.2906667133994182,0.016661704530407082,34,0.4774335436986039,0.4867041654464097,0.4819969206186974,0.4526296220131077,0.474481303093573,0.47464911097407836,0.01176395991228218,35,0.6385542168674698,0.5943775100401606,0.6506024096385542,0.5622489959839357,0.5662650602409639,0.6024096385542168,0.03636700858689723,20,0.5326503447861296,0.5159624824726207,0.5438934155577307,0.4846132684545158,0.49881282270312605,0.5151864667948246,0.02159858708203371,30
35,5.542583179473877,3.789146511977137,0.007781600952148438,0.0017235782963939384,relu,1,"(100,)",2000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.2971887550200803,0.5622489959839357,0.26506024096385544,0.6184738955823293,0.5341365461847389,0.4554216867469879,0.14523723119416168,84,0.14765795206971677,0.2466894399460189,0.12542712821274699,0.35963309566250745,0.2528563060611081,0.22645278439041966,0.08397436787710603,84,0.16476531942633638,0.31082953063885266,0.14610495436766624,0.3682298457192525,0.2972298534798535,0.2574319007263922,0.08682413583062515,84,0.15286480201537367,0.2700825926322553,0.12894054269752594,0.33925492954601283,0.2710307998012916,0.23243473333849188,0.07919595121066668,82,0.2706372330279725,0.44681898985957325,0.23288757466353305,0.54509088045587,0.4553760446847385,0.3901621445383375,0.11873269045038021,85,0.2971887550200803,0.5622489959839357,0.26506024096385544,0.6184738955823293,0.5341365461847389,0.4554216867469879,0.14523723119416168,84,0.2782765971190492,0.4887061632694841,0.23750709141434054,0.5517242010179123,0.48757549821741014,0.40875791020763924,0.1260123102383765,82
36,4.13626537322998,1.762053273845552,0.0065860748291015625,0.0007854979336137546,relu,1,"(200,)",1000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.5742971887550201,0.6345381526104418,0.5983935742971888,0.39357429718875503,0.5542168674698795,0.551004016064257,0.08313932028998672,60,0.2482225529100529,0.38847726590636256,0.2587404712404712,0.2380830605564648,0.24791666666666667,0.2762880034560037,0.056474005389256524,38,0.31861147327249023,0.3816207627118644,0.3333197522816167,0.22319391413671075,0.3076923076923077,0.312887642018998,0.051471218315424165,58,0.27229633468336784,0.3538092853825612,0.2848063011226728,0.2290098401317072,0.26823001797973195,0.2816303558600082,0.0406337204239952,44,0.44886822421962985,0.5691397040744008,0.46601179492745765,0.4223440406470399,0.4495314591700134,0.4711790446077083,0.05093964967668554,37,0.5742971887550201,0.6345381526104418,0.5983935742971888,0.39357429718875503,0.5542168674698795,0.551004016064257,0.08313932028998672,60,0.4913541017575003,0.5635974176515653,0.5118373479872573,0.40491676647451535,0.48466701063817214,0.491274528901802,0.05129280364094569,52
37,6.266982889175415,4.464625119316877,0.006882238388061524,0.0006281621574595716,relu,1,"(200,)",2000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.5903614457831325,0.6305220883534136,0.6546184738955824,0.5983935742971888,0.6224899598393574,0.619277108433735,0.02305654633639731,6,0.2585310162804019,0.39152502264400363,0.27509018759018755,0.2625907441016334,0.25613758563279565,0.2887749112498045,0.05178871666445248,25,0.32708604954367665,0.37641242937853103,0.364406779661017,0.3348679921773142,0.34375,0.34930465015210777,0.01841653308895476,14,0.2824042555154266,0.34930350704686985,0.3090285572831529,0.2871163519720056,0.2894827612638163,0.3034670866162542,0.024651402097334733,20,0.46628718644607714,0.5739187482125417,0.49409006878886397,0.4701346219724633,0.46419209412227913,0.49372454390844495,0.04150350010358472,16,0.5903614457831325,0.6305220883534136,0.6546184738955824,0.5983935742971888,0.6224899598393574,0.619277108433735,0.02305654633639731,6,0.5093012749148355,0.5608920111781113,0.5548826296946251,0.5134062531382364,0.5244915520800684,0.5325947442011753,0.021325715844261052,10
38,4.731098556518555,1.8469362609562656,0.006880378723144532,0.00045144001345631777,relu,1,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.6465863453815262,0.5983935742971888,0.6024096385542169,0.5903614457831325,0.40963855421686746,0.5694779116465863,0.08228130640464519,48,0.25610420775298903,0.2554328725398313,0.2442057942057942,0.2488291076393486,0.13995106922798117,0.22890461027318887,0.04469320102983426,82,0.35988428943937417,0.3327493481095176,0.3340123859191656,0.330630704041721,0.22852564102564105,0.3171604737070839,0.045584876989635065,54,0.2943455682938856,0.2840205523302658,0.27842664092664093,0.2793907531317603,0.16090520313613685,0.25941774356373787,0.0495786870565159,71,0.46251389757229333,0.4652063199914399,0.44446376916256436,0.4496453974244655,0.26076033019355427,0.4165179428688635,0.07826240128541039,77,0.6465863453815262,0.5983935742971888,0.6024096385542169,0.5903614457831325,0.40963855421686746,0.5694779116465863,0.08228130640464519,48,0.5301360273440904,0.5145703624221243,0.5047262408708192,0.502207128054402,0.2962097856858653,0.46956990887546024,0.08723323173329683,66
39,8.335784673690796,3.6039067636417847,0.008153915405273438,0.0009083276521163513,relu,1,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.6265060240963856,0.42168674698795183,0.5823293172690763,0.44176706827309237,0.6224899598393574,0.5389558232931728,0.08913129637642457,67,0.26089502994873837,0.2108215249662618,0.25316548959218355,0.2131425816431073,0.25245514670171126,0.23809595457040045,0.021538990009856367,76,0.3495762711864407,0.23803151947665774,0.3234191655801825,0.24969151611100765,0.347275641025641,0.3015988226759859,0.048165350980644596,68,0.2914741010584312,0.1884761443057407,0.27828467826420555,0.21048415186346223,0.28543957558219646,0.2508317302148072,0.04270671094394333,77,0.46951449246460497,0.3866184486032298,0.45716843585045364,0.38780794973598653,0.45647515927206234,0.4315168971852675,0.03647211620264143,72,0.6265060240963856,0.42168674698795183,0.5823293172690763,0.44176706827309237,0.6224899598393574,0.5389558232931728,0.08913129637642457,67,0.523147759953836,0.34201940878692727,0.5015709185583317,0.3793671376554635,0.513843097344594,0.45198966445983046,0.07578273022814472,73
40,5.797547006607056,0.4203599255799092,0.007364654541015625,0.0008229580210909778,relu,10,"(10,)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.5461847389558233,0.36947791164658633,0.5783132530120482,0.5983935742971888,0.04819277108433735,0.42811244979919677,0.206530375224539,89,0.22257400976366404,0.23054308496381665,0.2479889947810302,0.32345171920442817,0.11538461538461539,0.2279884848195109,0.06667641779773288,83,0.3033106315332007,0.20657065577895192,0.3213005215123859,0.3966142438070404,0.025,0.2505592105263158,0.1280086470883305,85,0.25116678948661264,0.1795607226945255,0.27312464127924824,0.34200413275047736,0.04109589041095891,0.21739043532436447,0.10226101028642619,86,0.4068110703090992,0.4241885795661875,0.44786698416083215,0.5080572312705178,0.22242817423540315,0.401870407908408,0.09603473604830907,82,0.5461847389558233,0.36947791164658633,0.5783132530120482,0.5983935742971888,0.04819277108433735,0.42811244979919677,0.206530375224539,89,0.45643443338571676,0.32799188690359005,0.4921606955324334,0.5254535739178198,0.07922099356329428,0.3762523166605709,0.1628997331388969,87
41,10.26210265159607,2.759937901370434,0.007447957992553711,0.001291059963159445,relu,10,"(10,)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.5863453815261044,0.5783132530120482,0.606425702811245,0.5903614457831325,0.5863453815261044,0.5895582329317269,0.009297860966096576,30,0.236338889430815,0.2728406326034063,0.25240207133556175,0.2715136054421769,0.26213511720477667,0.2590460632033473,0.013527973815091235,52,0.3246822033898305,0.3213005215123859,0.33584582790091266,0.33091590612777055,0.3270375457875458,0.3279564009436891,0.005037204067172193,40,0.26871865672591655,0.28125855305172887,0.28546003725761526,0.2848474796910791,0.2845598514635212,0.2809689156379722,0.0062969990608787,45,0.4304146302813556,0.4876117609122622,0.45984598860182385,0.4834658361336503,0.47092808799698277,0.46645326078521493,0.02049181719851483,43,0.5863453815261044,0.5783132530120482,0.606425702811245,0.5903614457831325,0.5863453815261044,0.5895582329317269,0.009297860966096576,30,0.4874596872192616,0.5040840306761211,0.5181286814728326,0.5074597874543825,0.5106282008769021,0.5055520775399,0.010169238917880833,38
42,4.944718217849731,1.7516462808706939,0.007083272933959961,0.0008268313506784424,relu,10,"(50,)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.5983935742971888,0.5140562248995983,0.5742971887550201,0.5823293172690763,0.6184738955823293,0.5775100401606427,0.03513998852084718,43,0.25887469211822656,0.24236278044871795,0.2663237100737101,0.29418144015587866,0.2807844395209708,0.2685054124635008,0.01783805321151769,43,0.331893741851369,0.2834093872229465,0.31861147327249023,0.33651808996088656,0.3455128205128205,0.32318910256410255,0.02170327844245562,47,0.28490713346482577,0.24834195898025685,0.27455605477107403,0.3012970839197176,0.2995262365139414,0.28172569352996313,0.01936955169739345,43,0.46695179733713177,0.43710016347441044,0.47618829124853224,0.5018036818143127,0.5026770987805345,0.47694420653098424,0.024364493310533333,31,0.5983935742971888,0.5140562248995983,0.5742971887550201,0.5823293172690763,0.6184738955823293,0.5775100401606427,0.03513998852084718,43,0.5135624681500492,0.4490552587963509,0.49254991725567226,0.5172368164893525,0.5360576395535905,0.5016924200490032,0.02972457137210946,43
43,5.980956554412842,4.7311137241831815,0.00758819580078125,0.001223067664570508,relu,10,"(50,)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.30120481927710846,0.5742971887550201,0.5381526104417671,0.6465863453815262,0.27710843373493976,0.46746987951807223,0.1499148965851143,81,0.13333333333333333,0.28090119228817856,0.22097001164596272,0.40277606732348115,0.12249534016775396,0.23209518895174192,0.10334775154997243,79,0.16545795306388528,0.330096516007533,0.29630781239278114,0.37745137983485444,0.1501602564102564,0.263894783541862,0.09050273657607963,82,0.14367483520354252,0.28696688120139446,0.2507144453093467,0.34540531307772687,0.1288135593220339,0.2311150068228089,0.08327930563830657,83,0.24712182061579652,0.4462787731341398,0.404804388360897,0.591708047295916,0.23179390441542497,0.38434138676443486,0.13368309531849376,86,0.30120481927710846,0.5742971887550201,0.5381526104417671,0.6465863453815262,0.27710843373493976,0.46746987951807223,0.1499148965851143,81,0.2646039297329205,0.4874105076783401,0.4576772175480449,0.572056788093348,0.24188959226737458,0.4047276070640057,0.1294527266148193,83
44,5.655344915390015,0.3183329219796507,0.00703897476196289,0.0008979748139939269,relu,10,"(100,)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.6345381526104418,0.5943775100401606,0.6305220883534136,0.5983935742971888,0.606425702811245,0.61285140562249,0.01657812645827333,13,0.28744016043472637,0.2736885132645541,0.38273172905525843,0.30203629584017516,0.26017973254815363,0.3012152862285735,0.04307435082321296,15,0.3532431551499348,0.3326271186440678,0.3634832681442851,0.3598344922497465,0.3386217948717949,0.3495619658119658,0.011994623810565652,13,0.30639773940589576,0.2910874496535223,0.3246393170565695,0.31713539353448683,0.28705379587732527,0.3052627391055599,0.014492786940406963,18,0.513259143444005,0.4900408931229709,0.5617070778658304,0.48703448165953356,0.46944012093029214,0.5042963434045264,0.031913853401745455,10,0.6345381526104418,0.5943775100401606,0.6305220883534136,0.5983935742971888,0.606425702811245,0.61285140562249,0.01657812645827333,13,0.5483703692534007,0.5201170131829523,0.5473252384053326,0.5186645014234764,0.5158621413759612,0.5300678527282245,0.014585316830442034,11
45,6.086079883575439,3.1506519437181684,0.006985330581665039,0.0010831890716472246,relu,10,"(100,)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.6465863453815262,0.4578313253012048,0.5742971887550201,0.606425702811245,0.5983935742971888,0.576706827309237,0.06383394855037923,44,0.2884142496847415,0.21974242902761693,0.2509558823529412,0.25419414565332393,0.24961018711018712,0.25258337876576215,0.021801203974443854,58,0.35988428943937417,0.2554731638418079,0.3174342105263158,0.3408164928292047,0.3350961538461538,0.32174086209657127,0.03579698209277394,50,0.31040628298980666,0.22476707071825242,0.27354315439076904,0.28449755705383456,0.27827380952380953,0.27429757493529444,0.02784790431052167,58,0.515078726001104,0.4026651575949727,0.45088825891802503,0.45642386863624484,0.45100151124247506,0.45521150447856434,0.03572978339065339,50,0.6465863453815262,0.4578313253012048,0.5742971887550201,0.606425702811245,0.5983935742971888,0.576706827309237,0.06383394855037923,44,0.5556645598367024,0.4084831197634211,0.4930538823572747,0.5084315260725457,0.49971313826735514,0.4930692452594598,0.04765108027223474,51
46,4.578772926330567,1.5505030266055415,0.006893968582153321,0.001243126539545629,relu,10,"(200,)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.5381526104417671,0.5341365461847389,0.5983935742971888,0.6184738955823293,0.6104417670682731,0.5799196787148595,0.036331511254292834,40,0.23955627705627705,0.24447143339460553,0.2517170115108259,0.2659302503052503,0.24952753339850114,0.25024050113309204,0.008902712189734131,61,0.29669165580182527,0.2971398305084746,0.33303455019556716,0.3471724250325945,0.34102564102564104,0.3230128205128205,0.021775208760061712,48,0.26148436078486614,0.2571537179271278,0.2818711989764621,0.29396833375219905,0.2820973075106282,0.27531498379025665,0.013842319515795959,53,0.43696343816825745,0.44042817931138595,0.455851271377293,0.47556832948399214,0.45374799949226685,0.4525118435666391,0.013653199293193068,54,0.5381526104417671,0.5341365461847389,0.5983935742971888,0.6184738955823293,0.6104417670682731,0.5799196787148595,0.036331511254292834,40,0.4756103410902565,0.46222344390730097,0.5084692380824276,0.5245066720765948,0.5093211770084589,0.4960261744330078,0.023247178386047968,47
47,6.422562217712402,2.5930422222907556,0.007397270202636719,0.001040494065509031,relu,10,"(200,)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.5863453815261044,0.6224899598393574,0.5622489959839357,0.5381526104417671,0.5943775100401606,0.580722891566265,0.028691680481111224,39,0.23414768291817473,0.2509186412439837,0.23297242774437266,0.24391707583196942,0.2612901769591911,0.24464920093953832,0.01061501657836821,69,0.3238265971316819,0.3460316166883963,0.31139993481095174,0.3019475228161669,0.3287202380952381,0.322385181908487,0.015097934001069542,49,0.2679392911010558,0.2859642857142857,0.2613311953719424,0.2618275102893643,0.29014888969785224,0.2734422344349001,0.012229272814158422,59,0.42717345857776423,0.4534125394580915,0.42441461309843614,0.43820672761969864,0.4751283936758229,0.44366714648596267,0.018747270285396925,64,0.5863453815261044,0.6224899598393574,0.5622489959839357,0.5381526104417671,0.5943775100401606,0.580722891566265,0.028691680481111224,39,0.4871482915069025,0.5154779116465863,0.474057507777447,0.4682315077464173,0.5262414346135909,0.49423133065818875,0.02284384960385554,50
48,3.823195695877075,1.9952602468098917,0.007244014739990234,0.0013321363990318846,relu,10,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.357429718875502,0.5421686746987951,0.36947791164658633,0.3815261044176707,0.5421686746987951,0.4385542168674699,0.08494331930218335,87,0.13571499111198893,0.22481737012987013,0.1366339577757954,0.13823304436511985,0.27347046413502113,0.18177396550355912,0.05712415211859818,89,0.19882659713168188,0.3013771186440678,0.20689374185136897,0.21581649282920468,0.2988782051282051,0.24435843111690572,0.045858324379775266,89,0.15170107033639144,0.24872731543292292,0.15301740518355247,0.15201175406871612,0.25909340025383637,0.19291018905508386,0.04991608297249392,89,0.2511622631152697,0.40934060919000675,0.252096103713098,0.2542821976329592,0.48934980428041275,0.33124619558634927,0.09969665870301839,89,0.357429718875502,0.5421686746987951,0.36947791164658633,0.3815261044176707,0.5421686746987951,0.4385542168674699,0.08494331930218335,87,0.27827702246294045,0.4501682147667961,0.27946764637023425,0.27605176583367835,0.46804409283609566,0.3504017484539489,0.08894336607708922,89
49,7.843760061264038,5.103174742968923,0.007286739349365234,0.0010819001502253732,relu,10,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.642570281124498,0.37349397590361444,0.5983935742971888,0.5622489959839357,0.5943775100401606,0.5542168674698795,0.09391066283093347,59,0.26130629917102277,0.13841160220994475,0.24680735930735928,0.22879624756085037,0.25452056517824034,0.2259684146854835,0.04510531019797031,85,0.3580508474576271,0.211864406779661,0.334299732381802,0.3158001955671447,0.33137591575091574,0.3102782195874301,0.051029678823297356,61,0.2973032960844756,0.14983068866401544,0.2785209777690981,0.25568239455057873,0.28283391901075766,0.2528342552157851,0.05320738625262243,74,0.47155750728771784,0.25429408240697593,0.4472278725290773,0.4134947667840923,0.45840143241539705,0.408995132284652,0.07971127552500332,80,0.642570281124498,0.37349397590361444,0.5983935742971888,0.5622489959839357,0.5943775100401606,0.5542168674698795,0.09391066283093347,59,0.5349583469271748,0.2714683595586425,0.5019407121046763,0.458695365980029,0.5083197015880991,0.4550764972317243,0.09501289153304857,72
50,5.413207530975342,0.8378794235940239,0.006359672546386719,0.0006159503196321341,logistic,0.001,"(10,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.5742971887550201,0.6184738955823293,0.3413654618473896,0.5622489959839357,0.3654618473895582,0.49236947791164665,0.11524355128021532,78,0.24948980405286908,0.29406556281556284,0.1907969452556436,0.23453878406708595,0.19937188566019537,0.23365259637027136,0.03718360646785689,78,0.31861147327249023,0.35710922787193977,0.1920131979230998,0.31511920283106726,0.20256410256410257,0.2770834408925399,0.06688123991831267,79,0.2746044130213198,0.30970867395047724,0.18872174060853308,0.2621933885640026,0.19969050237945585,0.24698374370475767,0.04595598595266419,78,0.4520984081412623,0.48221654065027564,0.34409338089389957,0.42328643715322506,0.36273579252087196,0.4128861118719069,0.052344959004069665,79,0.5742971887550201,0.6184738955823293,0.3413654618473896,0.5622489959839357,0.3654618473895582,0.49236947791164665,0.11524355128021532,78,0.4961531959752036,0.5267704033751832,0.33798290220204297,0.4705485359240731,0.36177639834126246,0.4386462871635531,0.07501033898682365,77
51,10.71349606513977,1.852116374846096,0.0071219921112060545,0.0009353992569579395,logistic,0.001,"(10,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.6144578313253012,0.606425702811245,0.6184738955823293,0.5983935742971888,0.40160642570281124,0.5678714859437751,0.08341820809617491,49,0.3020393439802493,0.3758768724881257,0.27230916779284187,0.3454383484162896,0.21225123259752132,0.3015829930550056,0.05706172314812706,14,0.3771118535419383,0.3489677447639089,0.3446699375557538,0.3892940569317688,0.21988324175824175,0.33598536691032227,0.060426602918451935,30,0.32868230107038987,0.30724916346999676,0.2994257911808539,0.3502707411682703,0.21345597435095404,0.299816794248093,0.04667419512511705,22,0.4980683275268332,0.4915994265699994,0.4875683036431002,0.5564876701375638,0.3917177198355682,0.485088289542613,0.052977281164968394,24,0.6144578313253012,0.606425702811245,0.6184738955823293,0.5983935742971888,0.40160642570281124,0.5678714859437751,0.08341820809617491,49,0.5384462652333554,0.5173394358479245,0.5364714050380536,0.5522448704712645,0.39216810940980057,0.5073340172000796,0.058646805213460995,36
52,2.833930253982544,1.6658122116238399,0.006551122665405274,0.000320751262173585,logistic,0.001,"(50,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.5863453815261044,0.5220883534136547,0.5742971887550201,0.606425702811245,0.5421686746987951,0.5662650602409639,0.030373767712753456,51,0.25133501860396645,0.36449579831932777,0.23812582826953166,0.34633361921097766,0.253444247502417,0.2907469023812441,0.053371424610081625,23,0.3248930670875363,0.30122820360331515,0.32065792332852994,0.35207453798555494,0.3005723443223443,0.3198852152654561,0.01888332186363341,51,0.2787782956811082,0.28368931792844837,0.2671106067845198,0.3239773859621672,0.2688251448897267,0.28447615024919404,0.020687911171587418,41,0.45433365687969,0.47040261887887685,0.431312923052589,0.5236665357829259,0.4638625400732806,0.46871565493347245,0.030501816659020145,40,0.5863453815261044,0.5220883534136547,0.5742971887550201,0.606425702811245,0.5421686746987951,0.5662650602409639,0.030373767712753456,51,0.5033717157239253,0.4749607531168558,0.48121743223890945,0.5430037879022148,0.4893323257966589,0.49837720295571286,0.02425314370843722,45
53,9.650203466415405,3.584542752148879,0.006853961944580078,0.0005692639806448116,logistic,0.001,"(50,)",2000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.5863453815261044,0.5622489959839357,0.6586345381526104,0.6465863453815262,0.5381526104417671,0.5983935742971889,0.04697250286654922,22,0.2373616814261449,0.24590922704130252,0.30385452961672477,0.3871264730639731,0.2490229263852543,0.28465496750667996,0.05634991091985951,29,0.3248930670875363,0.31218120268075666,0.3858286252354049,0.42305752157447074,0.29809981684981685,0.34881204668559707,0.04768287785242175,15,0.26951478697465747,0.26992508857262953,0.3355521083515159,0.3970836580375917,0.26709014582412727,0.3078331575521044,0.05157383889620671,15,0.43181542277555285,0.44553350213727577,0.509086053855375,0.5843365042662232,0.4556663335558641,0.48528756331805817,0.056025232354708465,23,0.5863453815261044,0.5622489959839357,0.6586345381526104,0.6465863453815262,0.5381526104417671,0.5983935742971889,0.04697250286654922,22,0.48844606402803137,0.4874641784576606,0.5680641456074971,0.6009644301862029,0.4859171551428871,0.5261711946844558,0.048766491982712906,18
54,4.2411411762237545,1.5316905071155829,0.0077245235443115234,0.0007210371015760522,logistic,0.001,"(100,)",1000,"{'activation': 'logistic', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.5943775100401606,0.321285140562249,0.5542168674698795,0.5301204819277109,0.3453815261044177,0.4690763052208835,0.11297639179127544,80,0.25403299031476995,0.25529599834983496,0.34252228932988205,0.27535941564474176,0.17911683557349595,0.26126550584254493,0.052225762768500376,50,0.3292046936114733,0.19892547671874167,0.32836955640256266,0.31268948800728463,0.18948031135531138,0.2717339052190747,0.06364678975272284,80,0.2822207069723142,0.197962138186501,0.31341733567975477,0.2861608174108174,0.18231355932203389,0.2524149115142843,0.05220684143672444,75,0.45960986804360293,0.3417963934947712,0.4937566775586672,0.46525231360223507,0.3296763297446237,0.4180183164887801,0.06828073688590842,76,0.5943775100401606,0.321285140562249,0.5542168674698795,0.5301204819277109,0.3453815261044177,0.4690763052208835,0.11297639179127544,80,0.5099324501069412,0.30472240902661585,0.5093528129694768,0.48382461635473684,0.3341626846368525,0.4283989946189246,0.08994398763337189,80
