,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_var_smoothing,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
35,0.0028763294219970705,0.0003297808130328535,0.008518314361572266,0.0007175772756815739,0.0006579332246575676,{'var_smoothing': 0.0006579332246575676},0.8634538152610441,0.7991967871485943,0.8433734939759037,0.7751004016064257,0.8714859437751004,0.8305220883534137,0.037364508753776726,65,0.8176884518989782,0.7300509629201745,0.756331921758419,0.7999563602939358,0.829501374919807,0.7867058143582628,0.037681046544617715,65,0.8262575079172982,0.7779780495547668,0.7998793040887153,0.8079138808955937,0.8315684315684315,0.8087194348049611,0.019253520493005105,64,0.8194346609228642,0.732680300283775,0.7693754686401746,0.7827437121196168,0.8140981201732298,0.7836664524279321,0.03165477063086323,65,0.8630149671367173,0.8235554099485419,0.8640006122493604,0.849032388465531,0.8843675336681257,0.8567941822936552,0.02007975066195168,65,0.8634538152610441,0.7991967871485943,0.8433734939759037,0.7751004016064257,0.8714859437751004,0.8305220883534137,0.037364508753776726,65,0.8623769500130115,0.8014114328715606,0.8478511672700192,0.7957388105481011,0.8718240475466901,0.8358404816498766,0.03142216148465447,65
36,0.0030712604522705076,0.0003467326043582328,0.010415124893188476,0.002181014684880664,0.0005336699231206307,{'var_smoothing': 0.0005336699231206307},0.8674698795180723,0.8072289156626506,0.8433734939759037,0.7751004016064257,0.8755020080321285,0.8337349397590362,0.03772536085403175,64,0.8134854377322617,0.7429410407381102,0.757578781796556,0.7994617969285753,0.8316729824384752,0.7890280079267957,0.03358179877721464,64,0.8284504903734387,0.7825005397764095,0.7998049657003716,0.7987823873891002,0.8338005744255743,0.8086677915329791,0.019411377646407744,65,0.8192709191367641,0.7386599511599512,0.7701631557559334,0.7774560660243754,0.8163405978757952,0.7843781379905639,0.030262975482745914,64,0.8686635714060114,0.8288948028782517,0.865751586889824,0.852486107545467,0.8885187920460436,0.8608629721531196,0.01970648616136088,64,0.8674698795180723,0.8072289156626506,0.8433734939759037,0.7751004016064257,0.8755020080321285,0.8337349397590362,0.03772536085403175,64,0.8673512742983395,0.8073518507253448,0.8485599922648769,0.797518984001371,0.8759776837725337,0.8393519570124932,0.03157276666914654,64
37,0.0029085636138916015,0.00032965441602178774,0.008670568466186523,0.002159134790820206,0.0004328761281083057,{'var_smoothing': 0.0004328761281083057},0.8835341365461847,0.8072289156626506,0.8594377510040161,0.7751004016064257,0.8795180722891566,0.8409638554216867,0.04269890396787795,63,0.8398157343043142,0.7429410407381102,0.7789099082600552,0.7999675011139001,0.8336922508990355,0.799065287063083,0.035823483597467155,63,0.8467404631125639,0.7825005397764095,0.8204836656553873,0.7986688885997539,0.8362044205794206,0.8169195955447071,0.023629011485226156,63,0.8397046500041054,0.7386599511599512,0.7924337425442705,0.7774441272309598,0.8185940986496014,0.7933673139177777,0.03472997078366803,63,0.8840421821900866,0.8288948028782517,0.8813202591832728,0.8534532805901791,0.8923976976706408,0.8680216445024863,0.023540814390559647,63,0.8835341365461847,0.8072289156626506,0.8594377510040161,0.7751004016064257,0.8795180722891566,0.8409638554216867,0.04269890396787795,63,0.8825481745298945,0.8073518507253448,0.8653384322875103,0.7976534674230824,0.87998459130421,0.8465753032540084,0.03658991187832259,63
38,0.0028501510620117187,0.0001760489374935768,0.00830230712890625,0.0007530866726629325,0.0003511191734215131,{'var_smoothing': 0.0003511191734215131},0.8875502008032129,0.8232931726907631,0.8674698795180723,0.7831325301204819,0.8875502008032129,0.8497991967871487,0.040766514186183225,61,0.8526016309931919,0.7715159249733717,0.7838681464051159,0.8106031008894785,0.8453227464027633,0.8127823099327843,0.03221226681730474,18,0.84914430926641,0.7918307223057446,0.8252913579630796,0.8150751224318351,0.8496513902763903,0.8261985804486919,0.021827710846606757,62,0.8450894134262728,0.7486340545973573,0.7969778483306991,0.7876272790910746,0.8298486088438847,0.8016354408578577,0.03379733507113397,61,0.8878693390603098,0.8493663219630921,0.8904821699071537,0.8599232943371106,0.9013411217467526,0.8777964494028836,0.019720365233895875,26,0.8875502008032129,0.8232931726907631,0.8674698795180723,0.7831325301204819,0.8875502008032129,0.8497991967871487,0.040766514186183225,61,0.8857764760193176,0.8223236533062995,0.8733132408094462,0.8032670780176563,0.8880407740595551,0.854544244442455,0.0349778767223054,34
39,0.0026114463806152345,0.0005675018577116581,0.008524513244628907,0.0017141354313488799,0.0002848035868435802,{'var_smoothing': 0.0002848035868435802},0.8835341365461847,0.8273092369477911,0.8714859437751004,0.7791164658634538,0.8875502008032129,0.8497991967871487,0.04131669445658372,61,0.8398581244996852,0.7563123050638696,0.7867299589553595,0.8078018053274929,0.8291238308337365,0.8039652049360289,0.03001276463329532,62,0.8470256651986134,0.7939493663735413,0.8276952041169258,0.8126712762779891,0.8504641192141192,0.8263611262362378,0.02120231767561061,61,0.8397290224823578,0.7522241647241648,0.8001179584035477,0.7855436153471258,0.8280139822984075,0.8011257486511207,0.03113959951319942,62,0.8841949010485224,0.8465995383883708,0.8905754870850954,0.8547139694394298,0.8970967404531851,0.8746361272829206,0.02016360672485138,62,0.8835341365461847,0.8273092369477911,0.8714859437751004,0.7791164658634538,0.8875502008032129,0.8497991967871487,0.04131669445658372,61,0.8823676975285178,0.8263562408140721,0.8758842113615053,0.7996003762588422,0.8871043326885023,0.854262571730288,0.034936209234194084,56
40,0.002588987350463867,7.478609767811238e-05,0.008881330490112305,0.0014518548344179434,0.0002310129700083158,{'var_smoothing': 0.0002310129700083158},0.891566265060241,0.8353413654618473,0.8755020080321285,0.7871485943775101,0.891566265060241,0.8562248995983935,0.04019275824320258,19,0.842218905105902,0.7617868253804707,0.7987287058225273,0.8111920854633163,0.838663304517947,0.8105179652580328,0.029364178105811985,28,0.8521185595923553,0.7987570586812336,0.8393440425666117,0.8171355619922747,0.8618277555777556,0.8338365956820463,0.02305456852951097,60,0.8445848037953301,0.7576458201458202,0.8103075306331566,0.7905815592760972,0.8369662369403174,0.8080171901581442,0.031691511410407304,60,0.8937561637774252,0.8540363664992353,0.8937094934530903,0.8603991890956438,0.90207454641387,0.8807951518478528,0.019593920344608974,18,0.891566265060241,0.8353413654618473,0.8755020080321285,0.7871485943775101,0.891566265060241,0.8562248995983935,0.04019275824320258,19,0.8905316921381179,0.8332358894607891,0.8783960473377996,0.8084230610148234,0.8910919897712984,0.8603357359445656,0.0335059554865199,18
41,0.0031597137451171873,0.0007498959431775701,0.008509159088134766,0.0013124681231104084,0.0001873817422860383,{'var_smoothing': 0.0001873817422860383},0.891566265060241,0.8353413654618473,0.8875502008032129,0.7991967871485943,0.8955823293172691,0.861847389558233,0.03823495657963667,12,0.842218905105902,0.7621114066193854,0.8208220598845599,0.8170363821944892,0.8411027021224389,0.816658291185355,0.029133200128036642,14,0.8521185595923553,0.7990422607672831,0.869240464412186,0.8243471004538132,0.8642316017316017,0.841795997391448,0.026440334348190684,18,0.8445848037953301,0.7575615487761714,0.8372189163457933,0.7969364546887019,0.8391859724824027,0.81509753921768,0.03340455628449389,17,0.8937561637774252,0.8547296989375943,0.9066315043724682,0.8697689234805441,0.9067445465828471,0.8863261674301757,0.020769693833529244,8,0.891566265060241,0.8353413654618473,0.8875502008032129,0.7991967871485943,0.8955823293172691,0.861847389558233,0.03823495657963667,12,0.8905316921381179,0.8328620534576434,0.8909358804674522,0.8180781888316561,0.8950594007478795,0.8654934431285497,0.033049633320358485,10
42,0.0025214672088623045,0.0002173446259292244,0.00997314453125,0.0016470630416005269,0.0001519911082952933,{'var_smoothing': 0.0001519911082952933},0.891566265060241,0.8393574297188755,0.8755020080321285,0.7991967871485943,0.8955823293172691,0.8602409638554217,0.036402471304818204,15,0.842218905105902,0.7905737082066869,0.8130213623253513,0.8161145050125314,0.8411027021224389,0.8206062365545821,0.019322894560441933,11,0.8521185595923553,0.8104058971309195,0.8625993301227468,0.8243471004538132,0.8642316017316017,0.8427404978062872,0.02157791592701542,17,0.8445848037953301,0.766845425277029,0.8304094451433015,0.7968349947823081,0.8391859724824027,0.8155721282960744,0.029478353778748422,16,0.8937561637774252,0.8617128697159457,0.8926879340480011,0.8672475616752725,0.9067445465828471,0.8844298151598983,0.01711381891745659,12,0.891566265060241,0.8393574297188755,0.8755020080321285,0.7991967871485943,0.8955823293172691,0.8602409638554217,0.036402471304818204,15,0.8905316921381179,0.8353857369088104,0.8786813688468172,0.8167052615665795,0.8950594007478795,0.8632726920416408,0.031423186042002664,15
43,0.002624702453613281,0.0009569901329356642,0.007053756713867187,0.0018971231698901823,0.0001232846739442066,{'var_smoothing': 0.0001232846739442066},0.8955823293172691,0.8473895582329317,0.8755020080321285,0.8032128514056225,0.8955823293172691,0.8634538152610443,0.03491898011129987,8,0.8586973436444485,0.8174067474459492,0.8130213623253513,0.8159535971534526,0.8426472832722832,0.829545266768297,0.018036756775881135,4,0.8635565343443354,0.8264877684759486,0.8625993301227468,0.8174477498044626,0.8642316017316017,0.846864596895819,0.020534758297691046,10,0.8558561077628875,0.7916923235787048,0.8304094451433015,0.7929678204373227,0.84093457896836,0.8223720551781153,0.025831003294952228,7,0.8991139566501825,0.8721030952033365,0.8926879340480011,0.871212006368486,0.9045104716791463,0.8879254927898306,0.013802992347984103,4,0.8955823293172691,0.8473895582329317,0.8755020080321285,0.8032128514056225,0.8955823293172691,0.8634538152610443,0.03491898011129987,8,0.8934493346922725,0.8452665930558859,0.8786813688468172,0.8210161780282772,0.8941955114407555,0.8665217972128018,0.02884901037235297,5
44,0.0025536537170410155,0.0006872381427776165,0.008208274841308594,0.002022397404289689,0.0001,{'var_smoothing': 0.0001},0.891566265060241,0.8433734939759037,0.8755020080321285,0.8032128514056225,0.8955823293172691,0.861847389558233,0.034603468640221714,12,0.856691577135624,0.8144943706780736,0.8133711432968111,0.8159535971534526,0.8432869221008495,0.8287595220729622,0.0178635579340474,7,0.8614378902765388,0.8243691244081521,0.8626736685110905,0.8174477498044626,0.8643804112554113,0.8460617688511312,0.020675037551936646,13,0.8534717459159088,0.7895666976419189,0.8304831588888555,0.7929678204373227,0.8409440252220723,0.8214866896212157,0.02574793188444078,11,0.8957390520372374,0.8669757767398089,0.8937889923437906,0.871212006368486,0.9062319342469736,0.8867895523472594,0.015115141821653494,7,0.891566265060241,0.8433734939759037,0.8755020080321285,0.8032128514056225,0.8955823293172691,0.861847389558233,0.034603468640221714,12,0.8891690313503019,0.840438018186179,0.8789747042031624,0.8210161780282772,0.8943283488124565,0.8647852561160754,0.028904060092752162,11
45,0.003049421310424805,0.0009382857619675512,0.00885324478149414,0.0012793992404600482,8.111308307896872e-05,{'var_smoothing': 8.111308307896872e-05},0.891566265060241,0.8433734939759037,0.8835341365461847,0.8032128514056225,0.8955823293172691,0.8634538152610443,0.03537785629806464,8,0.856691577135624,0.8144943706780736,0.8283616164674313,0.8139382211865381,0.8432869221008495,0.8313545415137034,0.01661865370756989,1,0.8614378902765388,0.8243691244081521,0.8761559489425235,0.8175612485938087,0.8643804112554113,0.8487809246952869,0.023338975471693047,8,0.8534717459159088,0.7895666976419189,0.844033722439419,0.7927508894614157,0.8409440252220723,0.8241534161361468,0.027272973328991226,4,0.8957390520372374,0.8669757767398089,0.9004897636175597,0.8655752207797598,0.9062319342469736,0.8870023494842677,0.01725226189261414,6,0.891566265060241,0.8433734939759037,0.8835341365461847,0.8032128514056225,0.8955823293172691,0.8634538152610443,0.03537785629806464,8,0.8891690313503019,0.840438018186179,0.8862571391964406,0.8178756985985901,0.8943283488124565,0.8656136472287936,0.030718945313536423,8
46,0.0026692867279052733,0.000342613633617874,0.009946870803833007,0.0009060515132303875,6.579332246575683e-05,{'var_smoothing': 6.579332246575683e-05},0.891566265060241,0.8433734939759037,0.8835341365461847,0.8072289156626506,0.8955823293172691,0.8642570281124499,0.03402059210369054,4,0.8457875061125351,0.8142654329491359,0.8283616164674313,0.814810469447825,0.8432869221008495,0.8293023894155555,0.013448695734554476,5,0.8615122286648825,0.8243691244081521,0.8761559489425235,0.8196798926616053,0.8643804112554113,0.849219521186515,0.022788884389176485,7,0.8486990900593842,0.7899969512651074,0.844033722439419,0.7952521563105086,0.8409440252220723,0.8237851890592983,0.025616050424017982,5,0.9002234686085727,0.8660710589676212,0.9004897636175597,0.8667958569222161,0.9062319342469736,0.8879624164725886,0.01771043693583118,2,0.891566265060241,0.8433734939759037,0.8835341365461847,0.8072289156626506,0.8955823293172691,0.8642570281124499,0.03402059210369054,4,0.8907784306792101,0.8400313189253676,0.8862571391964406,0.8222930518058857,0.8943283488124565,0.866737657883872,0.029694331725834,4
47,0.003063488006591797,0.0005433292620889125,0.008924293518066406,0.0010047620114267306,5.3366992312063123e-05,{'var_smoothing': 5.3366992312063123e-05},0.891566265060241,0.8473895582329317,0.8795180722891566,0.8152610441767069,0.8955823293172691,0.865863453815261,0.030437422203207085,1,0.8457875061125351,0.8178476350607498,0.8263390358311002,0.8172305764411028,0.8432869221008495,0.8300983351092676,0.012246469772861151,3,0.8615122286648825,0.8265621068642924,0.8740373048747269,0.8240306795865449,0.8643804112554113,0.8501045462491715,0.020692053789483238,2,0.8486990900593842,0.793551258464209,0.8417213600353135,0.8004004653202039,0.8409440252220723,0.8250632398202367,0.023193115985691164,2,0.9002234686085727,0.8687181480782113,0.8970894721340075,0.8685025817555938,0.9062319342469736,0.8881531209646718,0.016225023984374302,1,0.891566265060241,0.8473895582329317,0.8795180722891566,0.8152610441767069,0.8955823293172691,0.865863453815261,0.030437422203207085,1,0.8907784306792101,0.84388631698791,0.8821130210034664,0.8285739577313103,0.8943283488124565,0.8679360150428707,0.026634857853003915,1
48,0.003160905838012695,0.0003398889911959938,0.011312627792358398,0.0009843632498986092,4.328761281083062e-05,{'var_smoothing': 4.328761281083062e-05},0.891566265060241,0.8514056224899599,0.8795180722891566,0.8112449799196787,0.8955823293172691,0.865863453815261,0.03137674696325239,1,0.8457875061125351,0.8148113384286444,0.8302260925556664,0.8151413451693257,0.8456137419082466,0.8303160048348837,0.01374089641837345,2,0.8615122286648825,0.8335065513087369,0.8741116432630706,0.8219120355187484,0.8645292207792208,0.8511143359069319,0.019898542067163894,1,0.8486990900593842,0.7957773151150445,0.8440683408045541,0.7978110298399241,0.8430817433911098,0.8258875038420033,0.023838896910916053,1,0.9002234686085727,0.8708321010310413,0.8957385841137898,0.8648978608977139,0.9045123641201451,0.8872408757542527,0.016171093195913266,5,0.891566265060241,0.8514056224899599,0.8795180722891566,0.8112449799196787,0.8955823293172691,0.865863453815261,0.03137674696325239,1,0.8907784306792101,0.8473944692539255,0.8814242020713219,0.8238804223565667,0.8935624451753401,0.8674079939072727,0.02728324534029912,3
49,0.002771282196044922,0.0002902563283197564,0.008816719055175781,0.0010044146050324373,3.511191734215127e-05,{'var_smoothing': 3.511191734215127e-05},0.8955823293172691,0.8514056224899599,0.8755020080321285,0.8112449799196787,0.8955823293172691,0.865863453815261,0.031785315562103435,1,0.8488249178981937,0.8151110518179805,0.8213273626091422,0.8151413451693257,0.8456137419082466,0.8292036838805779,0.014917579656888702,6,0.8637052111210228,0.8335808896970806,0.8627480068994342,0.8219120355187484,0.8645292207792208,0.8492950728031013,0.01798598937120793,6,0.8509022790272791,0.7957323124647153,0.8348264861679626,0.7978110298399241,0.8430817433911098,0.8244707701781981,0.023189974317731607,3,0.9059605691512629,0.8713769171134796,0.8929587481925648,0.8648978608977139,0.9045123641201451,0.8879412918950333,0.016910634992550543,3,0.8955823293172691,0.8514056224899599,0.8755020080321285,0.8112449799196787,0.8955823293172691,0.865863453815261,0.031785315562103435,1,0.894879385240831,0.8472220757268717,0.8783693762517529,0.8238804223565667,0.8935624451753401,0.8675827409502725,0.027787956603822415,2
50,0.002731513977050781,0.00014696917985708929,0.010769844055175781,0.0020245572536719968,2.848035868435799e-05,{'var_smoothing': 2.848035868435799e-05},0.8955823293172691,0.8514056224899599,0.8674698795180723,0.8192771084337349,0.8875502008032129,0.8642570281124499,0.02728560281359525,4,0.8488249178981937,0.7961406641304682,0.8175763785394933,0.8174381913491506,0.8416995677581377,0.8243359439350886,0.018917979788386358,8,0.8637052111210228,0.8335808896970806,0.858510718763841,0.826376321233034,0.8603625541125541,0.8485071389855066,0.015389411197741653,9,0.8509022790272791,0.7935714103038132,0.8301783721049301,0.8029152895630438,0.8384600185730375,0.8232054739144207,0.02162546999473998,6,0.9059605691512629,0.8684652118470603,0.8866451898004337,0.865918992680189,0.8977226689041493,0.884942526476619,0.015756814121139842,11,0.8955823293172691,0.8514056224899599,0.8674698795180723,0.8192771084337349,0.8875502008032129,0.8642570281124499,0.02728560281359525,4,0.894879385240831,0.8480398620868267,0.8700157157051046,0.8295658275168684,0.8850558237998895,0.8655113228699041,0.02392526169933521,9
51,0.002946758270263672,0.0006790032311889147,0.008708572387695313,0.0005346493040394035,2.310129700083158e-05,{'var_smoothing': 2.310129700083158e-05},0.891566265060241,0.8514056224899599,0.8594377510040161,0.8232931726907631,0.8875502008032129,0.8626506024096386,0.02506744824791523,10,0.8427757307502164,0.7961406641304682,0.8086086705228722,0.8213698152807746,0.8416995677581377,0.8221188896884939,0.01826506706164192,10,0.8615122286648825,0.8335808896970806,0.8542734306282478,0.8377399575966704,0.8603625541125541,0.8494938121398871,0.011634352908734104,3,0.8458119309222251,0.7935714103038132,0.8217818231709979,0.8119138890028197,0.8384600185730375,0.8223078143945786,0.01869453645026966,9,0.9033497418173497,0.8684652118470603,0.8836883436665315,0.8672343395377045,0.8977226689041493,0.8840920611545592,0.014732249776147519,13,0.891566265060241,0.8514056224899599,0.8594377510040161,0.8232931726907631,0.8875502008032129,0.8626506024096386,0.02506744824791523,10,0.8913468418901919,0.8480398620868267,0.8632267846846682,0.8326650591774041,0.8850558237998895,0.8640668743277959,0.02203804663243781,13
52,0.002745914459228516,0.0002577261567083337,0.009925127029418945,0.0011109078425447522,1.873817422860383e-05,{'var_smoothing': 1.873817422860383e-05},0.891566265060241,0.8514056224899599,0.8634538152610441,0.8273092369477911,0.8875502008032129,0.8642570281124499,0.023745775902159823,4,0.8396867058934496,0.7961406641304682,0.8104661074740862,0.8234590465525515,0.8416995677581377,0.8222904183617386,0.01734552141822069,9,0.8570519253642581,0.8335808896970806,0.8563920746960443,0.8398586016644669,0.8603625541125541,0.8494492091068808,0.010666668536128446,4,0.8410432681833788,0.7935714103038132,0.8241594211879972,0.8145033244830995,0.8384600185730375,0.8223474885462652,0.01733218098720936,8,0.9048479502305191,0.8684652118470603,0.8868175374712159,0.8708390603955845,0.8977226689041493,0.8857384857697059,0.014354898107888169,9,0.891566265060241,0.8514056224899599,0.8634538152610441,0.8273092369477911,0.8875502008032129,0.8642570281124499,0.023745775902159823,4,0.8922562413313329,0.8480398620868267,0.8675071474751107,0.8373585945521479,0.8850558237998895,0.8660435338490615,0.02096508195529769,7
53,0.0030255794525146486,0.00032051316075227583,0.010728406906127929,0.0005704396047845511,1.5199110829529332e-05,{'var_smoothing': 1.5199110829529332e-05},0.891566265060241,0.8514056224899599,0.8634538152610441,0.8273092369477911,0.8875502008032129,0.8642570281124499,0.023745775902159823,4,0.8396867058934496,0.7855689762901779,0.8104661074740862,0.8234590465525515,0.8416995677581377,0.8201760807936805,0.020720222542484457,12,0.8570519253642581,0.8335808896970806,0.8563920746960443,0.8398586016644669,0.8603625541125541,0.8494492091068808,0.010666668536128446,4,0.8410432681833788,0.7918875437116897,0.8241594211879972,0.8145033244830995,0.8384600185730375,0.8220107152278405,0.017895256174956294,10,0.9048479502305191,0.868072351840792,0.8868175374712159,0.8708390603955845,0.8977226689041493,0.8856599137684522,0.014449989111621672,10,0.891566265060241,0.8514056224899599,0.8634538152610441,0.8273092369477911,0.8875502008032129,0.8642570281124499,0.023745775902159823,4,0.8922562413313329,0.8490220566359494,0.8675071474751107,0.8373585945521479,0.8850558237998895,0.8662399727588861,0.020799417565544865,6
54,0.003079795837402344,0.00018445184302633684,0.009963226318359376,0.0008333733283974616,1.2328467394420658e-05,{'var_smoothing': 1.2328467394420658e-05},0.8875502008032129,0.8473895582329317,0.8634538152610441,0.8273092369477911,0.8875502008032129,0.8626506024096386,0.02333468119893007,10,0.834269778484188,0.7835745964771913,0.8104661074740862,0.8234590465525515,0.8416995677581377,0.818693819349231,0.02047260320996539,13,0.8456882890006217,0.831462245629284,0.8563920746960443,0.8398586016644669,0.8603625541125541,0.8467527530205942,0.010588722595103121,11,0.834388331575612,0.7893964019883137,0.8241594211879972,0.8145033244830995,0.8384600185730375,0.820181499561612,0.017502720350908076,12,0.8988320216852994,0.8647255173396436,0.8868175374712159,0.8708390603955845,0.8977226689041493,0.8837873611591786,0.013861666301279413,14,0.8875502008032129,0.8473895582329317,0.8634538152610441,0.8273092369477911,0.8875502008032129,0.8626506024096386,0.02333468119893007,10,0.8883108601259683,0.8445390475245188,0.8675071474751107,0.8373585945521479,0.8850558237998895,0.864554294695527,0.02065731183775321,12
55,0.0029821872711181642,0.00016280064172681508,0.010286664962768555,0.0011139862872731425,1e-05,{'var_smoothing': 1e-05},0.8875502008032129,0.8473895582329317,0.8634538152610441,0.8273092369477911,0.8835341365461847,0.861847389558233,0.022518627741166586,12,0.834269778484188,0.7835745964771913,0.8104661074740862,0.8188411510072366,0.8289727075040543,0.8152248681893515,0.017827925837735077,15,0.8456882890006217,0.831462245629284,0.8563920746960443,0.8398586016644669,0.8579587079587079,0.8462719837898248,0.009997962552703276,12,0.834388331575612,0.7893964019883137,0.8241594211879972,0.8122707363237378,0.833679248884011,0.8187788279919344,0.0167350658382409,13,0.8988320216852994,0.8647255173396436,0.8868175374712159,0.8697505280789137,0.8937291995639939,0.8827709608278134,0.013338554301357206,15,0.8875502008032129,0.8473895582329317,0.8634538152610441,0.8273092369477911,0.8835341365461847,0.861847389558233,0.022518627741166586,12,0.8883108601259683,0.8445390475245188,0.8675071474751107,0.837026856286523,0.8820026962414009,0.8638773215307044,0.020167394370336492,14
56,0.003005790710449219,0.0003391143506441854,0.00929274559020996,0.0007877817959766481,8.111308307896873e-06,{'var_smoothing': 8.111308307896873e-06},0.8875502008032129,0.8433734939759037,0.8594377510040161,0.8273092369477911,0.8835341365461847,0.8602409638554217,0.02305654633639732,15,0.8310977860029851,0.7816424370993658,0.8069164078674949,0.8188411510072366,0.8289727075040543,0.8134940978962273,0.018087910155437457,16,0.8456882890006217,0.8293436015614873,0.8542734306282478,0.8398586016644669,0.8579587079587079,0.8454245261627064,0.010247478186562322,14,0.8327352939589343,0.786896147988351,0.8203188947469786,0.8122707363237378,0.833679248884011,0.8171800643804026,0.01711874765632002,14,0.9008954130955519,0.8614819258931871,0.885605361404209,0.8697505280789137,0.8937291995639939,0.8822924856071712,0.01468483964886675,16,0.8875502008032129,0.8433734939759037,0.8594377510040161,0.8273092369477911,0.8835341365461847,0.8602409638554217,0.02305654633639732,15,0.8894471034462744,0.8400344562413631,0.8641955563599674,0.837026856286523,0.8820026962414009,0.8625413337151058,0.021274160950961414,16
57,0.003039646148681641,0.0006349707514735311,0.008877897262573242,0.0005322030897484682,6.579332246575683e-06,{'var_smoothing': 6.579332246575683e-06},0.8875502008032129,0.8393574297188755,0.8594377510040161,0.8273092369477911,0.8835341365461847,0.8594377510040161,0.02369137542771508,17,0.8310977860029851,0.7794760925657152,0.8069164078674949,0.8188411510072366,0.8289727075040543,0.8130608289894973,0.01885534539793222,17,0.8456882890006217,0.8223991571170429,0.8542734306282478,0.8398586016644669,0.8579587079587079,0.8440356372738174,0.01254575998376234,15,0.8327352939589343,0.7823045027717057,0.8203188947469786,0.8122707363237378,0.833679248884011,0.8162617353370735,0.018762889814343306,15,0.9008954130955519,0.8582619093417001,0.885605361404209,0.8697505280789137,0.8937291995639939,0.8816484822968738,0.015623943652532783,17,0.8875502008032129,0.8393574297188755,0.8594377510040161,0.8273092369477911,0.8835341365461847,0.8594377510040161,0.02369137542771508,17,0.8894471034462744,0.8362587355981725,0.8641955563599674,0.837026856286523,0.8820026962414009,0.8617861895864676,0.02211024123667641,17
58,0.0028767108917236326,0.00046922662355929745,0.009178352355957032,0.0009265780521763951,5.336699231206313e-06,{'var_smoothing': 5.336699231206313e-06},0.8835341365461847,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8570281124497992,0.023499982069602895,18,0.8290036283145921,0.7776616992754122,0.8038194444444444,0.8188411510072366,0.8289727075040543,0.8116597261091478,0.019336281841287762,20,0.843569644932825,0.8202805130492463,0.8521547865604511,0.8398586016644669,0.8579587079587079,0.8427644508331393,0.012912502544965733,16,0.8302832697395568,0.7798119269496482,0.8166578818468353,0.8122707363237378,0.833679248884011,0.8145406127487579,0.019130266213513006,18,0.8973837370264667,0.8552143083400278,0.884515841142347,0.8697505280789137,0.8937291995639939,0.88011872283035,0.015686871995833677,19,0.8835341365461847,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8570281124497992,0.023499982069602895,18,0.885047449737944,0.8317604229121981,0.8608935443623033,0.837026856286523,0.8820026962414009,0.8593461939080738,0.02206985970024446,19
59,0.0033172607421875,0.0007205733452857809,0.011100292205810547,0.0024365839187037185,4.328761281083053e-06,{'var_smoothing': 4.328761281083053e-06},0.8755020080321285,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8554216867469879,0.021849751821261774,20,0.8243201148081873,0.7776616992754122,0.8038194444444444,0.8188411510072366,0.8289727075040543,0.8107230234078671,0.01857173344507396,24,0.8362426675316952,0.8202805130492463,0.8521547865604511,0.8398586016644669,0.8579587079587079,0.8412990553529134,0.013151517100275754,19,0.824158506026466,0.7798119269496482,0.8166578818468353,0.8122707363237378,0.833679248884011,0.8133156600061398,0.01825927437146712,20,0.8889479316782425,0.8552143083400278,0.884515841142347,0.8697505280789137,0.8937291995639939,0.8784315617607051,0.014114045602741394,21,0.8755020080321285,0.8353413654618473,0.8554216867469879,0.8273092369477911,0.8835341365461847,0.8554216867469879,0.021849751821261774,20,0.8766719864563052,0.8317604229121981,0.8608935443623033,0.837026856286523,0.8820026962414009,0.8576711012517461,0.020302671721218708,22
