,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
12,3.345354127883911,2.037140446139119,0.006838274002075195,0.0005553026037776472,relu,0.01,"(50,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.6385542168674698,0.6385542168674698,0.6626506024096386,0.5662650602409639,0.6907630522088354,0.6393574297188755,0.04130107672990342,56,0.3683104820875719,0.48700152875357794,0.4285590225826401,0.36565268808911144,0.4753367409091345,0.42497209248440715,0.0512375734650315,59,0.39267573880921336,0.473086167722653,0.4417590892975594,0.39610495436766624,0.5166846097266578,0.44406211198474993,0.04703652882195568,56,0.37919082691663875,0.46792251573970883,0.4252775614399446,0.378898795601197,0.49016354752247443,0.4282906494439927,0.04529540117998205,58,0.6041200035287841,0.6294594197764254,0.6113494855596905,0.5385868404848344,0.6745397992457105,0.611611109719089,0.043971152256434776,53,0.6385542168674698,0.6385542168674698,0.6626506024096386,0.5662650602409639,0.6907630522088354,0.6393574297188755,0.04130107672990342,56,0.6193460927741767,0.62563019957392,0.6227603108870233,0.5500692186819198,0.6787268278979435,0.6193065299629966,0.040930419116705585,53
13,2.1689717292785646,0.6467771561306387,0.006560516357421875,0.00037714058583669907,relu,0.01,"(50,)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.8152610441767069,0.6144578313253012,0.7349397590361446,0.44176706827309237,0.6104417670682731,0.6433734939759037,0.12688220984789106,50,0.6145732535438417,0.4479201528216511,0.6930139031290348,0.22312411723163844,0.4670167144591697,0.4891296282370671,0.16140076479580365,29,0.6491671241336718,0.43876077430102856,0.5884942412875063,0.24421447196870927,0.47591093117408906,0.4793095085730011,0.13978436381603151,39,0.6215547858025576,0.44193879514980433,0.5900534533373933,0.23312566277836688,0.46916263830926536,0.4711670670754775,0.13731165905088555,36,0.7898902630298804,0.6452196354786516,0.7762272031850346,0.40411320422934677,0.6101517854206358,0.6451204182687099,0.13960987740815645,39,0.8152610441767069,0.6144578313253012,0.7349397590361446,0.44176706827309237,0.6104417670682731,0.6433734939759037,0.12688220984789106,50,0.795982710341882,0.6279186934431766,0.7351024927480283,0.4219857159284008,0.6069208341180791,0.6375820893159134,0.12815324875704295,42
14,3.0028184413909913,1.6705977226852886,0.0065158367156982425,0.0005655264291501579,relu,0.01,"(100,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.6907630522088354,0.6746987951807228,0.7469879518072289,0.6867469879518072,0.4859437751004016,0.6570281124497992,0.08910233883947564,42,0.44383904710780203,0.4621448839392388,0.5090422515047052,0.4497484860042068,0.35180137844611525,0.4433152094004136,0.05116843444303116,53,0.4674469338273977,0.49195143987739887,0.547439447570469,0.49623187082765585,0.3277050800077116,0.4661549544221266,0.0739557777659638,47,0.45350739485646085,0.47255282136356314,0.5257889274926646,0.4644601884388153,0.33507982419287075,0.4502778312688749,0.06273794865435435,47,0.653460483613615,0.6724365871062334,0.6817633374102385,0.62329924702757,0.4900645187265352,0.6242048347768384,0.0699851707524828,48,0.6907630522088354,0.6746987951807228,0.7469879518072289,0.6867469879518072,0.4859437751004016,0.6570281124497992,0.08910233883947564,42,0.669467489958778,0.6705490453322703,0.7115372688550982,0.6470153113515962,0.48257942519953234,0.636229708139455,0.07959715375656519,45
15,6.703623247146607,3.9243297665968666,0.006637001037597656,0.0014687690414551917,relu,0.01,"(100,)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.6224899598393574,0.5421686746987951,0.7590361445783133,0.7751004016064257,0.5261044176706827,0.6449799196787148,0.10502142412003954,49,0.4572386982834744,0.25776458861906487,0.512920554022249,0.6141403531109414,0.3422771672771673,0.43686827226257946,0.12541921790736102,57,0.4150283629543219,0.3010175781696745,0.5745835620668359,0.5690589331869438,0.32601756795835746,0.4371412008672267,0.1163269279231885,61,0.40760258212613065,0.2732604415399439,0.5365634664352805,0.5721049465240642,0.32559549191338616,0.4230253857077611,0.11599620408027209,60,0.6372261331081688,0.46632986458337883,0.6802962676150343,0.7349240779432135,0.5005183125665053,0.6038589311632602,0.10366063561084132,60,0.6224899598393574,0.5421686746987951,0.7590361445783133,0.7751004016064257,0.5261044176706827,0.6449799196787148,0.10502142412003954,49,0.610828810845527,0.4930843982523871,0.71376735308001,0.7368188475828447,0.5067573240965774,0.6122513467714692,0.10114774920201486,58
16,3.898650121688843,2.3868409264759762,0.0066531658172607425,0.0005492491523646773,relu,0.01,"(200,)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.678714859437751,0.7429718875502008,0.7389558232931727,0.8232931726907631,0.8032128514056225,0.757429718875502,0.05134283313894583,5,0.5656185776154816,0.4588423295454545,0.5591552317523347,0.6180036432676519,0.6145406239532564,0.5632320812268359,0.05753612237169116,8,0.5795885370205174,0.5071644813086607,0.5436630812690134,0.6560312735881424,0.6521416417297424,0.5877178029832153,0.05884369527509484,4,0.5379563235220679,0.48098133915869096,0.5503101594877641,0.630949720156021,0.6256909252052849,0.5651776935059657,0.05663723746318417,7,0.7581383014881715,0.6848488651576,0.7510684043690216,0.78580312217672,0.7820706033676891,0.7523858593118404,0.036315201623975585,2,0.678714859437751,0.7429718875502008,0.7389558232931727,0.8232931726907631,0.8032128514056225,0.757429718875502,0.05134283313894583,5,0.6889049258767859,0.7120943580978507,0.7440600852354511,0.8004390063174394,0.7874116185000842,0.7465819988055222,0.042638098582850496,5
17,7.238983631134033,4.517408272532332,0.007187986373901367,0.001088133520630097,relu,0.01,"(200,)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.7951807228915663,0.7349397590361446,0.7349397590361446,0.7028112449799196,0.7751004016064257,0.7485943775100401,0.032685927629519364,8,0.7469031079266779,0.5127826136769593,0.490778576876975,0.6366791605989732,0.5591492245535201,0.5892585367266211,0.09333163062447351,5,0.6674076787396368,0.5069306251286626,0.5222241998139634,0.5654089443117096,0.5897901631168221,0.5703523222221589,0.05685180155686175,9,0.6594924026234532,0.5052341153349023,0.5043645753244386,0.55878936053005,0.5712044333729216,0.5598169774371531,0.05678059223116656,9,0.7606978146957981,0.7200021811896931,0.6984547101996303,0.7061144346445694,0.7405032604940326,0.7251544802447447,0.02280728358008379,10,0.7951807228915663,0.7349397590361446,0.7349397590361446,0.7028112449799196,0.7751004016064257,0.7485943775100401,0.032685927629519364,8,0.7614624081453261,0.7243851124170295,0.7149994522412594,0.6819604103223558,0.7554308066873853,0.7276476379626712,0.028890436449901507,10
18,3.8930784702301025,2.600446964853955,0.006478548049926758,0.00033660812801507295,relu,0.01,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.6827309236947792,0.5662650602409639,0.7670682730923695,0.7188755020080321,0.642570281124498,0.6755020080321286,0.06831560216856196,36,0.3759802301190243,0.25882038432073545,0.5684367816161294,0.518635874176589,0.3853844447594448,0.4214515429983846,0.11033297262491842,61,0.4440732290308561,0.3138037809647979,0.6030160894957951,0.5129613268830486,0.4314326262981869,0.46105741053453697,0.09559916814345307,49,0.4014843303636407,0.2803764844326215,0.5831291552644258,0.4994523914466215,0.39354352274245064,0.431597176849952,0.10275099275411699,56,0.592194697032849,0.46877940772282184,0.7280378700450291,0.6573229265738433,0.5943214024539326,0.6081312607656952,0.08562831322703018,57,0.6827309236947792,0.5662650602409639,0.7670682730923695,0.7188755020080321,0.642570281124498,0.6755020080321286,0.06831560216856196,36,0.6249412026312733,0.506786545863571,0.7446223045261312,0.6711565387973146,0.5997283416291193,0.6294469866894818,0.07868179493837062,48
19,9.395600080490112,5.730988810210458,0.007325124740600586,0.0009807090299739612,relu,0.01,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.7469879518072289,0.6506024096385542,0.7831325301204819,0.5100401606425703,0.570281124497992,0.6522088353413655,0.10300558940742086,46,0.6164522820369595,0.32833967603434816,0.6060121328224777,0.33654299847793,0.3602070587364705,0.44951082962163713,0.13250015039040264,47,0.5983911457261145,0.39765319426336376,0.6526144477610802,0.3140039738361549,0.4061178587494377,0.4737561240672302,0.1291600007292265,42,0.5916126169322855,0.35643815561366265,0.6149048220402297,0.3083008579630717,0.3781186294682571,0.44987501640350136,0.12747317561787622,48,0.7077520499537601,0.5398834212729137,0.7391345202008545,0.4926492576088219,0.5374556496692098,0.6033749797411121,0.09996193998475889,61,0.7469879518072289,0.6506024096385542,0.7831325301204819,0.5100401606425703,0.570281124497992,0.6522088353413655,0.10300558940742086,46,0.7143688890266382,0.5840687487617757,0.7482890921702285,0.4841669505712548,0.5492218441062714,0.6160231049272337,0.10003571302115827,55
20,4.5810160636901855,1.3654800676151995,0.0062923431396484375,0.00038106816733354825,relu,0.1,"(10,)",1000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.5020080321285141,0.46987951807228917,0.44176706827309237,0.5983935742971888,0.37751004016064255,0.4779116465863454,0.0728669457352079,85,0.35467246907924876,0.23423362509834778,0.2171939958426607,0.4623662565987934,0.20474940104389494,0.2946431495325891,0.09946167896851768,85,0.3119560431391386,0.25958393375877764,0.24215015210777924,0.43222697797296367,0.21354708887603624,0.2918928391709391,0.07713943160439049,85,0.31690127080182307,0.24245306165298947,0.22765622146421355,0.43714268146203294,0.20882866713863263,0.2865963805039383,0.08372928674843107,85,0.49381309019863234,0.42641553625990986,0.39622452072440706,0.5924470885048491,0.36543470021095753,0.45486698717975116,0.08085992963744214,88,0.5020080321285141,0.46987951807228917,0.44176706827309237,0.5983935742971888,0.37751004016064255,0.4779116465863454,0.0728669457352079,85,0.4859356477141397,0.4400016051731713,0.4153048760910867,0.5843104902787793,0.3712211707533807,0.45935475800211145,0.07266766068727752,88
21,5.115535259246826,2.4808653196547845,0.0072077751159667965,0.0007924200150728168,relu,0.1,"(10,)",2000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.5421686746987951,0.27309236947791166,0.4899598393574297,0.4899598393574297,0.4939759036144578,0.45783132530120474,0.09445865092669581,89,0.2853207718385098,0.16727272727272727,0.2903401648502768,0.332682022084196,0.26443803630993307,0.26801074447112855,0.05503004009212625,90,0.31247641185754477,0.14923788856103753,0.2939804490038656,0.29633599562792245,0.273992673992674,0.2652046838086089,0.05925765078428911,90,0.2963602187286398,0.15758711741577364,0.29188277168590526,0.29763815078364264,0.2681557170530282,0.2623247951333979,0.05344735336493389,90,0.49435435953312273,0.30689302665206275,0.4865770180111929,0.4751716320076718,0.4792271420619969,0.44844463565320936,0.07107817439520704,89,0.5421686746987951,0.27309236947791166,0.4899598393574297,0.4899598393574297,0.4939759036144578,0.45783132530120474,0.09445865092669581,89,0.5136285401345643,0.28872981711751794,0.4880759416545336,0.47079786629855763,0.4846690609772312,0.4491802452364809,0.08140955150562938,89
22,3.5259593963623046,2.0302824704002385,0.006798553466796875,0.0006390526230148251,relu,0.1,"(50,)",1000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.7710843373493976,0.5020080321285141,0.6626506024096386,0.7309236947791165,0.714859437751004,0.6763052208835342,0.09382818857951673,35,0.6773424756024908,0.3046195706766313,0.48876019813519817,0.4333682951223443,0.46541694096993635,0.47390149610132015,0.1199835917943756,38,0.7058326328369816,0.36189857384661134,0.46167248507513897,0.4953198980992246,0.5330282751192362,0.5115503729954385,0.11256446133305467,27,0.6810596396801969,0.2978715584068431,0.4657147131934681,0.45929919660347734,0.4901743809909538,0.4788238977749879,0.12192205917898502,30,0.7946183695523855,0.5141457343356066,0.6495361398975856,0.61806807413489,0.6667059900783736,0.6486148615997683,0.09017784032611466,35,0.7710843373493976,0.5020080321285141,0.6626506024096386,0.7309236947791165,0.714859437751004,0.6763052208835342,0.09382818857951673,35,0.7766376234753297,0.4768561549056423,0.6472614356746037,0.6664660806144856,0.6849583470541678,0.6504359283448459,0.09748399476842938,35
23,6.093825149536133,4.603527614280365,0.006673622131347656,0.0009448591085779249,relu,0.1,"(50,)",2000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.6867469879518072,0.6746987951807228,0.3534136546184739,0.4819277108433735,0.6506024096385542,0.5694779116465863,0.13096064721085182,77,0.46750576725905674,0.4538635266935886,0.23420504385964913,0.24312106918238996,0.5125870331640523,0.38225648803174733,0.11887720848758856,73,0.4774751109357488,0.5211714300418582,0.23905367231638416,0.2669898956975228,0.516354588394062,0.40420893947711517,0.12468370454637184,72,0.46961092344387534,0.4806041347636545,0.23318748529757705,0.25373993347338936,0.43501057894729694,0.37443061118515863,0.10818308716414347,77,0.6469612215094142,0.623672724949467,0.37540882829563876,0.4389760299057867,0.7358932124685288,0.5641824034257671,0.13504675609423097,73,0.6867469879518072,0.6746987951807228,0.3534136546184739,0.4819277108433735,0.6506024096385542,0.5694779116465863,0.13096064721085182,77,0.6623869298218871,0.6419387548983118,0.36202977990531876,0.45808500106870054,0.6085960180959149,0.5466072967580267,0.11682522713719122,77
24,4.261013555526733,1.886999088641907,0.006612157821655274,0.00048510621393452424,relu,0.1,"(100,)",1000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.7469879518072289,0.7108433734939759,0.6626506024096386,0.7469879518072289,0.5301204819277109,0.6795180722891565,0.08085764691837355,34,0.4593080394550983,0.4864188479307562,0.42420652217987187,0.6307857277526394,0.36323324536733737,0.47279047653714057,0.089099041011388,39,0.511071416317848,0.5369708393375878,0.42756260150049175,0.5978725639881974,0.346996750865458,0.4840948344019167,0.08770491147686503,36,0.48095924689168745,0.5085197630295364,0.41450033447199525,0.6083409182268742,0.3522134641258078,0.4729067453491803,0.08677986166902683,34,0.6558930111020828,0.6764988343901894,0.5956825843638931,0.7599784507562679,0.5318337095544124,0.6439773180333691,0.07689533897881905,40,0.7469879518072289,0.7108433734939759,0.6626506024096386,0.7469879518072289,0.5301204819277109,0.6795180722891565,0.08085764691837355,34,0.6944860106127297,0.6915082841133909,0.6159803130247861,0.7472486780658465,0.527659799966535,0.6553766171566576,0.0763402538137017,34
25,3.565171146392822,3.3139262586076326,0.007068634033203125,0.0009109670091867672,relu,0.1,"(100,)",2000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.8273092369477911,0.8393574297188755,0.6224899598393574,0.6506024096385542,0.5461847389558233,0.6971887550200804,0.11635779503557497,25,0.680689935064935,0.7566193383837905,0.45553089814087455,0.4452287380469429,0.3673877945089894,0.5410913408291064,0.15008213432112,14,0.6776512357327478,0.7368108276895075,0.41281751069329126,0.4586746466067385,0.36965490649701177,0.5311218254438594,0.1477124938850243,20,0.6750023645939434,0.7368862000727181,0.4266813155210074,0.4480770556894399,0.3644547853495862,0.530220344245339,0.14738974199113294,15,0.8290996887984841,0.8384685344328576,0.643988491278547,0.6387826976795425,0.5154226303539595,0.6931524085086782,0.12374123785366586,21,0.8273092369477911,0.8393574297188755,0.6224899598393574,0.6506024096385542,0.5461847389558233,0.6971887550200804,0.11635779503557497,25,0.8243405060573399,0.8340178649508035,0.6262954125533038,0.6377453893854212,0.5255994760558073,0.6895997298005352,0.12050233771751258,23
26,2.282539701461792,1.8728426967101819,0.0068358898162841795,0.00058879350277633,relu,0.1,"(200,)",1000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.7630522088353414,0.7028112449799196,0.8072289156626506,0.6144578313253012,0.7951807228915663,0.7365461847389558,0.07096511682284866,11,0.576969543695221,0.48830785257415693,0.7314224813418362,0.4850026164311878,0.708299502507983,0.598000399310077,0.10508148721140305,3,0.5727844301104783,0.5044526788505379,0.6857558420615959,0.43716567219577923,0.7083882102832333,0.5817093667003249,0.10374423201150237,6,0.5714938557172601,0.49545969068734486,0.6981017141407018,0.43910457358733224,0.6852322762371239,0.5778784220739526,0.10204928314670575,4,0.7508413443936324,0.6990010870271042,0.8129325893310866,0.6140797202415103,0.8072486456231323,0.736820677323293,0.07408827832922855,6,0.7630522088353414,0.7028112449799196,0.8072289156626506,0.6144578313253012,0.7951807228915663,0.7365461847389558,0.07096511682284866,11,0.7538431955281248,0.7001118109375448,0.8053829988892428,0.6032869898262503,0.7865304471195761,0.7298310884601478,0.07265828801073082,9
27,3.706869888305664,2.2438986508615453,0.007098102569580078,0.0007895151614093252,relu,0.1,"(200,)",2000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.7791164658634538,0.7349397590361446,0.7670682730923695,0.7309236947791165,0.7429718875502008,0.751004016064257,0.018837011083628234,7,0.6624923687423687,0.4680649071632678,0.5848782048369754,0.5086301460540812,0.5716547718161422,0.5591440797225671,0.06685312950660653,10,0.6272477615307678,0.507296122204686,0.5952616663616886,0.49216694972437613,0.5916296279997653,0.5627204255642567,0.05311891900445827,10,0.633443002666713,0.4860123139138144,0.5884788635518317,0.4920259069211469,0.5782896418848937,0.55564994578768,0.05751429643873641,10,0.7746625083974481,0.688177723184636,0.7642975214352176,0.6930788920207039,0.7603267801897475,0.7361086850455506,0.03746055022857966,8,0.7791164658634538,0.7349397590361446,0.7670682730923695,0.7309236947791165,0.7429718875502008,0.751004016064257,0.018837011083628234,7,0.7715546755182238,0.7101976677343599,0.7643914307941726,0.7040712251423077,0.748257557273872,0.7396945112925872,0.027703486964182508,6
28,5.838612794876099,2.124065087386083,0.007501077651977539,0.0012257160358391146,relu,0.1,"(100, 10)",1000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.8674698795180723,0.7550200803212851,0.5742971887550201,0.6746987951807228,0.7389558232931727,0.7220883534136545,0.0965326855426417,17,0.7884744531549805,0.5028107865202186,0.3417199994032701,0.4096679641756368,0.5677637440969439,0.5220873894702099,0.15400682262483995,20,0.7708022398728241,0.562354778052258,0.37711507010681855,0.46225182414968324,0.5827989008194958,0.551064562600216,0.1323369279151691,14,0.7713859414700728,0.5269697960516178,0.3512271489591751,0.42919284242829414,0.5560223330065264,0.5269596123831373,0.14214718582730548,18,0.8454293023197444,0.6910214236236377,0.5622870165469133,0.6299478569684714,0.7008142343945863,0.6858999667706706,0.09392451613303317,24,0.8674698795180723,0.7550200803212851,0.5742971887550201,0.6746987951807228,0.7389558232931727,0.7220883534136545,0.0965326855426417,17,0.8489853099129925,0.716663978834285,0.5630915324376858,0.6456628336249705,0.7004554248253678,0.6949718159270603,0.09385580550696214,19
29,8.983499193191529,4.555718442923594,0.007568168640136719,0.0011811706036205288,relu,0.1,"(100, 10)",2000,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.4899598393574297,0.6265060240963856,0.8072289156626506,0.6666666666666666,0.8273092369477911,0.6835341365461848,0.12408013826395192,32,0.2590238110819225,0.35944289878113406,0.7253863324175824,0.319757326007326,0.742190250396057,0.4811601237368044,0.20880309164188735,33,0.2731413973329674,0.3842784792271857,0.6876286625952103,0.39336837244676226,0.7630651147098515,0.5002964052623954,0.19007047655690273,30,0.26358562761234516,0.3587973420747542,0.693090940823448,0.35182994548558444,0.72842089093702,0.4791449493866303,0.19239015582691482,29,0.46712349787118596,0.5370061060351634,0.7826889977492387,0.5411330302896568,0.854246814754176,0.6364396893398843,0.15262186837609448,42,0.4899598393574297,0.6265060240963856,0.8072289156626506,0.6666666666666666,0.8273092369477911,0.6835341365461848,0.12408013826395192,32,0.47397538560664343,0.5656387038952679,0.7818522320429302,0.5956891198793384,0.8226685914163567,0.6479648065681074,0.13283817850841406,36
30,4.407806634902954,1.7208020056249327,0.006772041320800781,0.0006936663571431547,relu,1,"(10,)",1000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.5261044176706827,0.41365461847389556,0.6947791164658634,0.5582329317269076,0.41767068273092367,0.5220883534136546,0.10373580267285423,82,0.3431654585724353,0.26152102140222067,0.5132913014237025,0.3768139241249706,0.20182291666666669,0.33932292443799916,0.10643751647821154,81,0.3766411628811272,0.2913840854853344,0.5168222769276516,0.3472089815477416,0.22868589743589743,0.3521484808555504,0.09661994668636131,80,0.342930211648378,0.2666264545851702,0.4977494691526239,0.33917890830919817,0.21192666728487464,0.331682342196049,0.09626494056777556,82,0.5458270411758783,0.42405151527668816,0.7084232620382034,0.5389071908965436,0.3716904655659676,0.5177798949906562,0.11636582745298793,81,0.5261044176706827,0.41365461847389556,0.6947791164658634,0.5582329317269076,0.41767068273092367,0.5220883534136546,0.10373580267285423,82,0.5221835282833094,0.41227532154911395,0.6908258535779331,0.5230553516740876,0.3887127989217857,0.5074105708012459,0.10699910475961179,83
31,5.634803390502929,3.0077340521269345,0.007283973693847656,0.001148908338234997,relu,1,"(10,)",2000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.4819277108433735,0.36947791164658633,0.5943775100401606,0.7429718875502008,0.8112449799196787,0.5999999999999999,0.16259059828279512,69,0.25715306803668875,0.2032320205479452,0.37119565217391304,0.5165680192672601,0.657866344605475,0.40120302092625637,0.1673490320629302,71,0.27045020471648484,0.20328332647132824,0.37930590818637205,0.5255600916701497,0.6621428152320601,0.408148469255279,0.1673684850741996,69,0.2616183963529096,0.2012710679766755,0.36436944939867655,0.5059617561397691,0.6540368376183425,0.39745150149727465,0.16470721125408266,70,0.4535130537242433,0.37117992518017273,0.5239566963506199,0.6857391088218001,0.7989484508080633,0.5666674469769799,0.1555480771369304,72,0.4819277108433735,0.36947791164658633,0.5943775100401606,0.7429718875502008,0.8112449799196787,0.5999999999999999,0.16259059828279512,69,0.46452088859594987,0.3666389818399728,0.5456016353766263,0.7038761428485037,0.7995969181162214,0.5760469133554549,0.1571824210735946,72
32,2.607746124267578,1.8252995811956416,0.006947803497314453,0.0012090523585291681,relu,1,"(50,)",1000,"{'activation': 'relu', 'alpha': 1, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.7068273092369478,0.6947791164658634,0.7028112449799196,0.6987951807228916,0.6184738955823293,0.6843373493975904,0.033175705105322695,31,0.5130150709737719,0.48716917356950573,0.4825804728303406,0.5045000996810207,0.405599876314162,0.47857293867376016,0.03814053373985403,35,0.5112365333150346,0.5013813359180219,0.5043721455964988,0.4803117637640385,0.4194944405327701,0.4833592438252728,0.03356033774519081,37,0.500859691383885,0.48873348395123983,0.4919522840582774,0.4758246342647686,0.41099422442244216,0.47367286361612254,0.03235220248684636,33,0.6462166394416969,0.6972640088666943,0.6728566884462811,0.6638278632872799,0.6050391299272538,0.6570408659938411,0.03077482487056378,30,0.7068273092369478,0.6947791164658634,0.7028112449799196,0.6987951807228916,0.6184738955823293,0.6843373493975904,0.033175705105322695,31,0.663162354767485,0.6911402967405083,0.6865754439989226,0.6649523056286823,0.6091978474955929,0.6630056497262382,0.029141678644988685,29
